id,x,y,z
2,0.6173355002402307,-7.034219617030183,0.0
3,5.591885549167182,7.293624483184388,0.0
4,-10.910920555723422,-1.9299882160350985,0.0
5,10.808353186553976,-6.8753895751332355,0.0
6,-3.7438868643751926,13.927072523148507,0.0
7,-7.347499531784718,-14.147163242776791,0.0
8,16.331842163740422,5.964362564146835,0.0
9,-17.350200686929142,7.161910625810495,0.0
10,8.519627321406006,-18.205948727972146,0.0
11,6.400310773476739,20.405199291980097,0.0
12,-19.57953896115101,-11.34674303972185,0.0
13,23.282312170678022,-5.118551018704302,0.0
14,-14.386704646736483,20.463606920219974,0.0
15,-3.3621035629507023,-25.945121151440997,0.0
16,20.86184069960866,17.5823814275038,0.0
17,-28.35523756299951,1.1725780957793412,0.0
18,20.87763849232193,-20.77603879651558,0.0
19,-1.4091716963700374,30.474637145214686,0.0
20,-20.20891204669228,-24.21703068179181,0.0
21,32.267040048958044,4.3414846015715405,0.0
22,-27.54580506245008,19.1656536942181,0.0
23,7.581118202646798,-33.698830490417755,0.0
24,17.65485825847168,30.810081723001982,0.0
25,-34.73972626467071,-11.08292019438718,0.0
26,33.95714167698718,-15.689060744212311,0.0
27,-14.799770615473923,35.36329528597646,0.0
28,-13.28503422445825,-36.93577948008615,0.0
29,35.54736679173942,18.68269972998167,0.0
30,-39.696693316746554,10.463920961069979,0.0
31,22.68112555945947,-35.27436149620892,0.0
32,7.251240580327172,42.19289379601437,0.0
33,-34.53155336304771,-26.743175858431297,0.0
34,44.380117724225485,-3.6768020360943923,0.0
35,-30.81607089807064,33.31126967813488,0.0
36,0.22546317098426297,-46.217236264871104,0.0
37,31.611032973799723,34.84655013851309,0.0
38,-47.66664897009288,-4.417734312744522,0.0
39,38.7813299135074,-29.43364674697937,0.0
40,-8.858592130030459,48.69465661849213,0.0
41,-26.787226148545848,-42.567581770838714,0.0
42,49.271806871946715,13.503359517763588,0.0
43,-46.15342273947659,23.685174539190548,0.0
44,18.304485834356008,-49.373207617087985,0.0
45,20.146106809651812,49.488409889564295,0.0
46,-48.97880357326231,-23.2119690488005,0.0
47,52.5240323261427,-16.193720535126754,0.0
48,-28.173810247835416,48.07361238205691,0.0
49,-11.856616306944604,-55.214194340138974,0.0
50,46.64791697704044,33.136495175274874,0.0
51,-57.51568391003526,7.168068916515433,0.0
52,38.04549753454021,-44.69741158666857,0.0
53,2.1657514296213205,59.388621154841836,0.0
54,-42.223299260618546,-42.84579879776838,0.0
55,60.79688171541287,3.1085854353334104,0.0
56,-47.48241925957351,39.232339337223756,0.0
57,8.609475836516303,-61.708490407127684,0.0
58,35.736843790686024,51.90095507010582,0.0
59,-62.095980855431606,-14.28814009207889,0.0
60,56.04811599359195,-31.75462191257005,0.0
61,-20.09292121766866,61.93671720456868,0.0
62,-27.308873292379594,-59.87225867397902,0.0
63,61.21317438356372,25.969752894630442,0.0
64,-63.323910254742806,22.42802956517553,0.0
65,31.862654750732847,-59.91317382421231,0.0
66,17.145545888174958,66.35627729915471,0.0
67,-58.030071953985,-37.71425057278109,0.0
68,68.9257350928568,-11.499643590168391,0.0
69,-43.466304843797566,55.56289923149945,0.0
70,-5.533005904491347,-70.99229258358119,0.0
71,52.516447951874554,49.06027280914007,0.0
72,-72.52002842358188,-0.7075708550723698,0.0
73,54.43785912827523,-48.90130752143577,0.0
74,-7.171567888984056,73.47749382832252,0.0
75,-44.73384638303941,-59.54158006360451,0.0
76,73.83807824906069,13.805173088417888,0.0
77,-64.3153240961753,40.036140261330104,0.0
78,20.551745230433006,-73.58033417552197,0.0
79,34.835846888148524,68.70490584096778,0.0
80,-72.688257735726,-27.3523092854248,0.0
81,72.65860816235536,-29.16602785814966,0.0
82,-34.14607862108539,71.15152214067813,0.0
83,-23.064918749712163,-76.12770746318317,0.0
84,68.96566142916993,40.87099961422658,0.0
85,-79.06697723835376,16.575649122438687,0.0
86,47.464313947867446,-66.13220239912465,0.0
87,9.74591446602179,81.43516514505266,0.0
88,-62.65874306334698,-53.86313367794638,0.0
89,83.19543904558144,-2.627602622161287,0.0
90,-60.00502400380439,58.55897643539581,0.0
91,4.723622372420985,-84.31579772367682,0.0
92,53.85265893184711,65.82858857036278,0.0
93,-84.76944225917879,-12.248775671412243,0.0
94,71.27405206898813,-48.565523166288266,0.0
95,-19.88604250764816,84.53510436676316,0.0
96,-42.7291354039343,-76.28383488891073,0.0
97,83.59732835952138,27.571300516186437,0.0
98,-80.80311460212322,36.380698439522135,0.0
99,35.23866911290972,-81.94670378455338,0.0
100,29.562801150970945,84.78036914177994,0.0
101,-79.58004619226362,-42.82108127671761,0.0
102,88.16789665687905,-22.323116462789674,0.0
103,-50.2508728496303,76.50052394020958,0.0
104,-14.714049922453405,-90.92230719340768,0.0
105,72.71772939255321,57.46038427666645,0.0
106,-93.00498156308443,6.792341545600188,0.0
107,64.3825695583184,-68.24769335345395,0.0
108,-1.3813759818834743,94.38249301360877,0.0
109,-63.11284206313661,-70.95160708411028,0.0
110,95.02698760698696,9.743059248910004,0.0
111,-77.10350695728522,57.34189658467885,0.0
112,18.225772335403047,-94.91651954270532,0.0
113,50.969714913538006,82.77670940883067,0.0
114,-94.03533802760442,-26.760237075050455,0.0
115,87.91266893415174,-44.03707764615697,0.0
116,-35.27541082580557,92.3741226913031,0.0
117,-36.59041854431686,-92.45641886767483,0.0
118,89.93016497166052,43.69908693259298,0.0
119,-96.35711123906363,28.68150182386854,0.0
120,51.958512829725706,-86.70749334560101,0.0
121,20.367048475988213,99.56852692861925,0.0
122,-82.71694075276594,-59.981020536087264,0.0
123,102.04955135775225,-11.708314391541156,0.0
124,-67.69466414540476,77.97615304918357,0.0
125,-2.7706235010889997,-103.76461121123567,0.0
126,72.50953783113533,75.02885880914155,0.0
127,-104.68406798956696,-6.3771404400105265,0.0
128,81.91501565137627,-66.34815348154817,0.0
129,-15.663079403373013,104.78456452962241,0.0
130,-59.529538808160545,-88.28716704445955,0.0
131,104.04932100727612,25.012859601591483,0.0
132,-94.0825767115668,52.097484160011845,0.0
133,34.350318268427365,-102.46837734374107,0.0
134,44.10174542206618,99.24232920745096,0.0
135,-100.03877937477901,-43.5980937258654,0.0
136,103.71189346129783,-35.59770279259313,0.0
137,-52.67827351621361,96.76470660504634,0.0
138,-26.645966739930238,-107.44165524473728,0.0
139,92.65753985490065,61.51305517802298,0.0
140,-110.38741365251835,17.31193401017265,0.0
141,70.02541409023202,-87.73586760997966,0.0
142,7.665297011031573,112.5108369514661,0.0
143,-82.02543040056958,-78.1397727012401,0.0
144,113.77987346308674,2.220489674472401,0.0
145,-85.7826653995938,75.55900306402872,0.0
146,12.268781491229788,-114.1691134941729,0.0
147,68.37621527458288,92.88339327185709,0.0
148,-113.66009871530183,-22.400350312285315,0.0
149,99.37466303077888,-60.52331125665731,0.0
150,-32.53402018503105,112.24157580608332,0.0
151,-52.05285012557517,-105.19320448369362,0.0
152,109.90969163514104,42.587327280381366,0.0
153,-110.28036104632774,43.02334881874291,0.0
154,52.47719865153613,-106.6681277184149,0.0
155,33.498870086776,114.58264799017451,0.0
156,-102.52817219761641,-62.12064420258875,0.0
157,118.05227334104426,-23.5485585030592,0.0
158,-71.43545610692546,97.50872809747386,0.0
159,-13.246127917735498,-120.64761662064882,0.0
160,91.63625715151242,80.34090980274104,0.0
161,-122.33366094010228,2.669304223991214,0.0
162,88.75846062931542,-84.94465902713326,0.0
163,-8.100772283141081,123.0823743116065,0.0
164,-77.47508632717685,-96.61243015379962,0.0
165,122.87303643957756,18.980180296071136,0.0
166,-103.8306762745833,69.2756962924102,0.0
167,29.882881630055763,-121.69250768197176,0.0
168,60.4013406728584,110.34524127386598,0.0
169,-119.53543733316971,-40.72141079992547,0.0
170,116.09297212845514,-50.91319577096033,0.0
171,-51.40758447283735,116.40440886785761,0.0
172,-40.878335181827374,-121.01610757310856,0.0
173,112.31002029684836,61.85322501662056,0.0
174,-125.06282664398587,30.369248260437402,0.0
175,71.97089219472738,-107.27089831674547,0.0
176,19.46330782882227,128.1877537088612,0.0
177,-101.31364548126842,-81.67461693942758,0.0
178,130.3524153140988,-8.24219109324746,0.0
179,-90.88063106541932,94.47272017855025,0.0
180,3.20874183145713,-131.5256445432649,0.0
181,86.79024976115277,99.50808676763184,0.0
182,-131.68392898598776,-14.801106999863004,0.0
183,107.47975978008776,-78.31577773925561,0.0
184,-26.444188169485653,130.81169885512855,0.0
185,-69.10594650775566,-114.72273015733778,0.0
186,128.90155226203873,38.04565532746983,0.0
187,-121.16903477580844,59.22411763015475,0.0
188,49.51230447562453,-125.95441515993593,0.0
189,48.7399322414515,126.756285838613,0.0
190,-121.97963399022309,-60.75081271256833,0.0
191,131.4282499027372,-37.72881465419915,0.0
192,-71.66850247339532,116.99499961170389,0.0
193,-26.27142275198895,-135.13538223039006,0.0
194,111.02670165365487,82.17410865887966,0.0
195,-137.83531159466344,14.453049228484497,0.0
196,92.17854230895668,-104.10921300617335,0.0
197,2.3629781739247555,139.49327104098464,0.0
198,-96.28510474012037,-101.5956444505991,0.0
199,140.08247051750604,9.906198079798658,0.0
200,-110.34292377794006,87.60479233001502,0.0
201,22.259296572474152,-139.58440773617076,0.0
202,78.12621463113564,118.34227190355712,0.0
203,-137.98911410847634,-34.599290173954394,0.0
204,125.5206500533219,-67.91444763232134,0.0
205,-46.828076987840156,135.29533311198014,0.0
206,-57.04125556363829,-131.8107412626253,0.0
207,131.5106289813735,58.84726656120475,0.0
208,-137.15156236784904,45.58458247849916,0.0
209,70.5589765707053,-126.6514241771879,0.0
210,33.62798794840655,141.48903037205667,0.0
211,-120.74296466139567,-81.86663351605502,0.0
212,144.77647809597926,-21.260031000792136,0.0
213,-92.67577086496885,113.81921259766929,0.0
214,-8.57360689219734,-146.9751144020399,0.0
215,105.92266669008654,102.89481806041012,0.0
216,-148.0544246975698,-4.334758263734144,0.0
217,112.43587382188595,-97.10411097272672,0.0
218,-17.3656496050628,147.99250788033805,0.0
219,-87.4222934589754,-121.21545724784745,0.0
220,146.77634638152713,30.417536611621635,0.0
221,-129.15523035568503,76.94353664849768,0.0
222,43.387571118572204,-144.4020064845056,0.0
223,65.74128246685088,136.182685878659,0.0
224,-140.87476664807153,-56.172403941135855,0.0
225,142.23179437421248,-53.89557477274331,0.0
226,-68.66901359376025,136.2091721359063,0.0
227,-41.4924831062869,-147.24360498388825,0.0
228,130.42901484521937,80.7755404346778,0.0
229,-151.16679451949125,28.62347186366054,0.0
230,92.39211946822897,-123.56723783223497,0.0
231,15.384719565029659,153.9581599307735,0.0
232,-115.66576464539692,-103.42170499361171,0.0
233,155.58304963395605,-1.8763933290403212,0.0
234,-113.77088030071532,106.7752541938611,0.0
235,11.798115924546831,-156.01572964457355,0.0
236,96.95478249437633,123.35064568119053,0.0
237,-155.2396809590694,-25.532991657563535,0.0
238,132.07717814683835,-86.27145324801026,0.0
239,-39.22081707438609,153.24782516310813,0.0
240,-74.79993979573528,-139.87255642541058,0.0
241,150.04267580687568,52.753421182948216,0.0
242,-146.6654450366231,62.62196158228124,0.0
243,66.02273885711547,-145.63641367404927,0.0
244,49.8256988169434,152.3917315358826,0.0
245,-140.05088467710377,-78.9216780345424,0.0
246,156.99511134842746,-36.50514955309676,0.0
247,-91.34498707184886,133.31751973231457,0.0
248,-22.759433910576796,-160.4276149997423,0.0
249,125.47717659824522,103.19011522285632,0.0
250,-162.65007297641975,8.692050632522355,0.0
251,114.35805920654185,-116.57990429657927,0.0
252,-5.589908403307558,163.63251392190284,0.0
253,-106.68463136870801,-124.75418888965996,0.0
254,163.3544923801807,19.97657971308821,0.0
255,-134.28904522454752,95.85877985034374,0.0
256,34.35617943025415,-161.8053428436247,0.0
257,84.17780746441342,142.87910375489213,0.0
258,-158.98435743453408,-48.615877588313715,0.0
259,150.44749723017028,-71.72468113449669,0.0
260,-62.64268858964216,154.9008851491351,0.0
261,-58.58928550209311,-156.9246911515534,0.0
262,149.57435121301913,76.32437080273736,0.0
263,-162.2491064063844,44.86777068616784,0.0
264,89.55032810249249,-143.03419573341452,0.0
265,30.661844048047552,166.36768353246313,0.0
266,-135.31973148116901,-102.21250609758405,0.0
267,169.23638358453712,-16.078011214353186,0.0
268,-114.20627577703688,126.47992128869637,0.0
269,-1.2267720610587851,-170.82062105037292,0.0
270,116.5730762041268,125.4312973548788,0.0
271,-171.0956247790002,-13.77822223095679,0.0
272,135.792357197535,-105.66647619118932,0.0
273,-28.821044577929456,170.04672343524936,0.0
274,-93.83591580364545,-145.20017088275236,0.0
275,167.66955257829662,43.78439307122914,0.0
276,-153.5721456604239,81.16517788713044,0.0
277,58.550510691943344,-163.9701810730574,0.0
278,67.74543896488346,160.83309586327647,0.0
279,-158.96515517714704,-73.00211641992385,0.0
280,166.915905147088,-53.67461054204024,0.0
281,-87.0233403497203,152.68145929776387,0.0
282,-39.05662111108811,-171.76212982357114,0.0
283,145.15639307708923,100.5006553390636,0.0
284,-175.32253798155438,24.00064415394715,0.0
285,113.32379768873747,-136.43736513623702,0.0
286,8.620277910261292,177.55757957024932,0.0
287,-126.58160448143923,-125.38666938578152,0.0
288,178.43778313904673,6.967316888841956,0.0
289,-136.58821453652482,115.65579124566355,0.0
290,22.642314738356355,-177.94407548684202,0.0
291,103.73560910014416,146.83326276944203,0.0
292,-176.06802106674624,-38.28315161287658,0.0
293,156.03333260153147,-90.90522231663917,0.0
294,-53.76747256111612,172.81197861415444,0.0
295,-77.2566810881628,-164.10738803304162,0.0
296,168.18917311287953,68.9730932235333,0.0
297,-170.98254196271222,62.8892593179346,0.0
298,83.77896769027232,-162.22368188029856,0.0
299,47.90872965841119,176.59470039679763,0.0
300,-154.95033423295217,-98.06615501170577,0.0
301,180.88914185727936,-32.426581119715046,0.0
302,-111.71877663010017,146.41452488338348,0.0
303,-16.55918506499898,-183.8210268746838,0.0
304,136.6719419117023,124.62495701905198,0.0
305,-185.35583297522723,0.4269158650280193,0.0
306,136.67773989758763,-125.78821084585266,0.0
307,-15.846767108406272,185.46971113665938,0.0
308,-113.83845706726805,-147.77597252792614,0.0
309,184.14976028787376,32.136269114272636,0.0
310,-157.82515080909957,100.90678942798428,0.0
311,48.314833961130255,-181.3942170594814,0.0
312,87.0857086158691,166.73821814165456,0.0
313,-177.21255865121066,-64.25553462957465,0.0
314,174.43631135976372,-72.47544443107823,0.0
315,-79.83227282884249,171.62551736206703,0.0
316,-57.18322673397615,-180.8494474040337,0.0
317,164.6650060253248,94.92077959318284,0.0
318,-185.91714483841287,41.32249538758915,0.0
319,109.39960896113566,-156.37395429713192,0.0
320,25.012055041461764,189.5889747947441,0.0
321,-146.80605645917984,-123.15111678173686,0.0
322,191.82503645512432,-8.375181084123291,0.0
323,-136.06241675626882,136.02543210683683,0.0
324,8.461316475876387,-192.59635275137006,0.0
325,124.10620179865934,148.026305952359,0.0
326,-191.88518256824472,-25.368064058990402,0.0
327,158.94215221834946,-111.13198043559025,0.0
328,-42.21412302568032,189.68524637802597,0.0
329,-97.19529181280149,-168.71673617875996,0.0
330,186.00186290355384,58.868007912270215,0.0
331,-177.26504080468936,82.39690843853137,0.0
332,75.19871644560956,-180.85199509989556,0.0
333,66.84512133706575,184.51098192398095,0.0
334,-174.2642044558021,-91.07676324375801,0.0
335,190.3880734623664,-50.654945141872915,0.0
336,-106.37520902703758,166.2785133395241,0.0
337,-33.94726433566108,-194.84002168521826,0.0
338,156.94617584395388,120.97067714513156,0.0
339,-197.8212432371559,16.847927000409864,0.0
340,134.74434927365664,-146.3293583168328,0.0
341,-0.5132070994746364,199.29730234856785,0.0
342,-134.5007314882821,-147.58293224526082,0.0
343,199.24526319091052,18.003256870358616,0.0
344,-159.3795881578396,121.54297682315752,0.0
345,35.48734109560642,-197.65395401101446,0.0
346,107.54821042469025,170.03482014317134,0.0
347,-194.5241403539323,-52.82962261714171,0.0
348,179.45730648232896,-92.61732849255021,0.0
349,-69.89436738123392,189.86860538875877,0.0
350,-76.85927898740502,-187.56467611738603,0.0
351,183.71213607688196,86.54701006716522,0.0
352,-194.28421902967017,60.39026476989363,0.0
353,102.65521791210399,-176.0914146616046,0.0
354,43.332884059587,199.5535254300957,0.0
355,-167.05481570619727,-118.08994430630324,0.0
356,203.32104823345696,-25.815214594137835,0.0
357,-132.7264637603441,156.6621096582854,0.0
358,-7.969848355920838,-205.54658386207456,0.0
359,144.98407466606363,146.44537994072215,0.0
360,-206.20166704055708,-10.067115831123994,0.0
361,159.13359863125098,-132.10201911019342,0.0
362,-28.15711415177095,205.26987589800174,0.0
363,-118.10721803843744,-170.68525770463157,0.0
364,202.74704438171204,46.16018609306918,0.0
365,-181.00260647966732,103.10026739227064,0.0
366,63.93606091785717,-198.641379702166,0.0
367,87.19036059017307,189.99682719304428,0.0
368,-192.97348326698665,-81.3452538595165,0.0
369,197.58879172787312,-70.49449267552335,0.0
370,-98.25016344987485,185.77627431629756,0.0
371,-53.13659784267799,-203.70974721135983,0.0
372,177.09481623717832,114.51616133020563,0.0
373,-208.30192461760493,35.246626717908455,0.0
374,130.0126659015908,-166.98604630494188,0.0
375,16.95957028766026,211.31906508476644,0.0
376,-155.51841036753615,-144.61419124584344,0.0
377,212.7268592743747,1.5855621692671371,0.0
378,-158.20136289151702,142.77140475041446,0.0
379,20.24680338052109,-212.5032957597941,0.0
380,128.8350284066269,170.66189221049143,0.0
381,-210.6389151256707,-38.88031849556692,0.0
382,181.8915015079283,-113.80914906464845,0.0
383,-57.341517216196124,207.13696718536983,0.0
384,-97.80278782871166,-191.79479221017306,0.0
385,202.01346947329952,75.48617901860348,0.0
386,-200.28604895919543,80.9333273572389,0.0
387,93.17158268854455,-195.29716593775316,0.0
388,63.32564937965414,207.28997288511988,0.0
389,-187.02938554176976,-110.25763130414292,0.0
390,212.74233784793856,-45.11120790335879,0.0
391,-126.60796378496342,177.26380126771812,0.0
392,-26.42704500874123,-216.59056401029773,0.0
393,166.066090810601,142.0910441785789,0.0
394,-218.7942037225922,7.414756623505334,0.0
395,156.5812199799358,-153.51350102826265,0.0
396,-11.780583894075866,219.32533536379975,0.0
397,-139.69431898812766,-169.95974097179544,0.0
398,218.16886148197528,31.011536154676183,0.0
399,-182.11573033608562,124.70725320337341,0.0
400,50.12942859595249,-215.3227083116389,0.0
401,108.66072938053719,192.94710011422322,0.0
402,-210.79792450581823,-68.98551102452271,0.0
403,202.3614034871389,-91.67210569956944,0.0
404,-87.43211488492663,204.61867770235574,0.0
405,-73.86681331057146,-210.27661680009044,0.0
406,196.82214834119685,105.32381218598375,0.0
407,-216.62184477011445,55.37742835345707,0.0
408,122.51856397335204,-187.4583209555003,0.0
409,36.34268238241243,221.33794288139464,0.0
410,-176.5896739682257,-138.87884926720116,0.0
411,224.37805159171177,-16.90641860149365,0.0
412,-154.27276548588526,164.29076983097318,0.0
413,2.783498213417442,-225.7080376368642,0.0
414,150.64774813688192,168.57509154990262,0.0
415,-225.30683842450333,-22.576309821786502,0.0
416,181.66830510426865,-135.75772511800318,0.0
417,-42.31952202405799,223.16670624884839,0.0
418,-119.72810369350216,-193.44354561013935,0.0
419,219.29334982757769,61.860082655117765,0.0
420,-203.80151543599973,102.67579896222321,0.0
421,81.04557094376244,-213.70597145589227,0.0
422,84.72638472567283,212.65331152231343,0.0
423,-206.43719888418366,-99.72538897593681,0.0
424,219.9211806980516,-66.01316727968661,0.0
425,-117.75194593134655,197.53291184857204,0.0
426,-46.67619331959126,-225.5391922893055,0.0
427,187.05196401139148,134.98182576806795,0.0
428,-229.4538222750961,26.861199359519624,0.0
429,151.2769291082977,-175.06580189496026,0.0
430,6.7185105670449365,231.62444390894575,0.0
431,-161.65798321016516,-166.50558023016978,0.0
432,232.02372043177965,13.59810264477118,0.0
433,-180.54359029478852,146.92359778500213,0.0
434,33.93260154825314,-230.6378962469212,0.0
435,130.9685950808435,193.27526823288736,0.0
436,-227.46698370565156,-54.12788052433693,0.0
437,204.59437107985264,-113.90902303955639,0.0
438,-74.02698370612019,222.52484345604645,0.0
439,-95.87018372658623,-214.40498597872468,0.0
440,215.83915713237676,93.474327400962,0.0
441,-222.62233656514667,76.98571191788028,0.0
442,112.3169187530158,-207.4512920008606,0.0
443,57.39658341647663,229.17350700248883,0.0
444,-197.4160580234475,-130.40556108627308,0.0
445,233.99807754547516,-37.2500604724755,0.0
446,-147.596036421467,185.8013586479626,0.0
447,-16.698582213050965,-237.0486661720358,0.0
448,172.68773747368272,163.75025578849426,0.0
449,-238.29137153086322,-4.101391537311443,0.0
450,178.73736815871678,-158.1678237695924,0.0
451,-24.990574256086582,237.7061132009031,0.0
452,-142.34568063159782,-192.43481909737892,0.0
453,235.28686604307822,45.80807540813277,0.0
454,-204.72935058360684,125.33606034839285,0.0
455,66.39264241083627,-231.04178623791753,0.0
456,107.2635722971763,215.5179338616656,0.0
