id,x,y,z
457,-224.99322743919157,-86.58391227199039,0.0
458,224.70862766939308,-88.2617694039432,0.0
459,-106.22366316731515,217.1776463266598,0.0
460,-68.47215987281257,-232.22135473454446,0.0
461,207.64539770401808,125.15705617417561,0.0
462,-237.98859003316335,48.04315150937811,0.0
463,143.23385740466017,-196.4604201541016,0.0
464,27.128936528771675,241.9559549616981,0.0
465,-183.69981412653527,-160.30963088318214,0.0
466,244.0827122810529,-5.888325247232969,0.0
467,-176.24689269476428,169.45331518426784,0.0
468,15.516462502306323,-244.3421574418426,0.0
469,153.82266597136083,190.91621718302977,0.0
470,-242.7219026884669,-36.92103901182528,0.0
471,204.19728630613335,-136.92089127510516,0.0
472,-58.160113873361276,239.22405116093267,0.0
473,-118.87148133665718,-215.979873658098,0.0
474,233.86525906013958,79.06877293092661,0.0
475,-226.1647551312401,99.80748930874067,0.0
476,99.48376109508811,-226.67668480861153,0.0
477,79.87054946074615,234.664538728779,0.0
478,-217.70382501753966,-119.24475902569465,0.0
479,241.404406631498,-59.209823385034504,0.0
480,-138.19564368580188,207.00623795568444,0.0
481,-37.980882058055485,-246.32276327407746,0.0
482,194.65715609923654,156.1857228457681,0.0
483,-249.371783890606,16.34453215105756,0.0
484,173.070933770554,-180.74299021721532,0.0
485,-5.534404536831387,250.5178587395077,0.0
486,-165.36272830748135,-188.7149965546137,0.0
487,249.7419290100334,27.48834923958336,0.0
488,-202.99051287595478,148.62723353712298,0.0
489,49.34825235570458,-247.0397112395248,0.0
490,130.6584461511675,215.78000132192176,0.0
491,-242.42180792654437,-70.94489766023628,0.0
492,226.97686089137196,-111.58849508876872,0.0
493,-92.11021451733647,235.91370290309345,0.0
494,-91.55872577999232,-236.4862547979451,0.0
495,227.55564092272232,112.67858790139222,0.0
496,-244.22590728332165,70.71865128310644,0.0
497,132.48815600181854,-217.40239182343822,0.0
498,49.22483455628233,250.1268067934247,0.0
499,-205.52290052789567,-151.38208523380345,0.0
500,254.13380956967575,-27.23971023360299,0.0
501,-169.20981260425648,191.99982504133934,0.0
502,-4.9303547884837515,-256.20613845643965,0.0
503,176.92896549308088,185.82824558847858,0.0
504,-256.3177725190339,-17.53278558628642,0.0
505,201.1029099573467,-160.41858813294752,0.0
506,-39.9771996774718,254.45772389812936,0.0
507,-142.5886490332472,-214.90903635521803,0.0
508,250.63019918967703,62.22963852383931,0.0
509,-227.13257686282967,123.56992305267143,0.0
510,84.11745503251437,-244.85464352805027,0.0
511,103.50304438472536,237.67114328413712,0.0
512,-237.16566645703364,-105.4699455644245,0.0
513,246.43485946765716,-82.53746573355951,0.0
514,-126.11968304927358,227.6128495916065,0.0
515,-60.83034382862472,-253.34712060728563,0.0
516,216.26043699601126,145.9038312070811,0.0
517,-258.34525316006307,38.54535960091474,0.0
518,164.66542955148373,-203.18691012316154,0.0
519,15.851481892653911,261.3810697637909,0.0
520,-188.4844500698147,-182.25463902931807,0.0
521,262.42131433016743,7.078315945447616,0.0
522,-198.52993841045404,172.25829079394734,0.0
523,30.06837680388473,-261.4479933232102,0.0
524,154.62596780836083,213.35926187973834,0.0
525,-258.458590101821,-52.94170780858096,0.0
526,226.6210686969579,-135.71646770081864,0.0
527,-75.52134519770875,253.46616010278154,0.0
528,-115.66928462928325,-238.20533627802027,0.0
529,246.49930555933975,97.63172553942434,0.0
530,-248.01446860760188,94.6333906946715,0.0
531,119.1000526506243,-237.60202938377157,0.0
532,72.76612779688354,255.96411251626606,0.0
533,-226.8334687826331,-139.75764956128177,0.0
534,261.9838750389296,-50.232029226962574,0.0
535,-159.44128493651638,214.26751011353494,0.0
536,-27.201579833798586,-266.01793581147155,0.0
537,199.9922874248137,177.9944635191279,0.0
538,-268.0255492526861,3.849924122953392,0.0
539,195.26867038806202,-184.10956803712776,0.0
540,-19.644467906392762,267.9814321137299,0.0
541,-166.73402942151316,-211.12455914171744,0.0
542,265.87603285035124,43.10116700650492,0.0
543,-225.43307450704077,147.99243249471465,0.0
544,66.33917253223088,-261.71568017787746,0.0
545,128.02269728274678,238.07650034326605,0.0
546,-255.52260909821052,-89.1783112066571,0.0
547,248.9494245496125,-106.97288769100967,0.0
548,-111.4406359765902,247.33486363480984,0.0
549,-85.00011285752839,-257.95961299533354,0.0
550,237.20607646848478,132.95181408390798,0.0
551,-265.0287852637592,62.26935324904206,0.0
552,153.54249351417954,-225.20512662634562,0.0
553,38.95222028215338,270.0932857343961,0.0
554,-211.41567733099245,-173.0496371040118,0.0
555,273.10464431327836,-15.225658808443809,0.0
556,-191.3178137927638,195.93559705946714,0.0
557,8.729397711262196,-274.03002195568354,0.0
558,178.87626778424905,208.20043679133616,0.0
559,-272.852537000731,-32.729409106538654,0.0
560,223.56093880881025,-160.36178526434344,0.0
561,-56.58963690024179,269.57146924760275,0.0
562,-140.5280571161899,-237.2738749242324,0.0
563,264.2023396412031,80.12556839123418,0.0
564,-249.2259442126412,119.52180521488276,0.0
565,103.15434542404293,-256.77686439382825,0.0
566,97.49947974896769,259.31692182800356,0.0
567,-247.34278334123778,-125.49618676847393,0.0
568,267.4604939057108,-74.62609297264203,0.0
569,-146.97579303246107,235.9635633096771,0.0
570,-51.07398135700285,-273.5849883712284,0.0
571,222.71797824546883,167.42372312132187,0.0
572,-277.6339955203186,27.021505438673596,0.0
573,186.67773142832462,-207.69956882580223,0.0
574,2.651697187809388,279.5668730678685,0.0
575,-191.0159852181407,-204.5840552015377,0.0
576,279.3591312379395,21.849134831625427,0.0
577,-220.9986418736497,172.78821758043034,0.0
578,46.2928318640898,-277.00269438166436,0.0
579,153.1497197870268,235.78830656464925,0.0
580,-272.50603655480484,-70.49083199097092,0.0
581,248.83181046842168,-132.24543271902172,0.0
582,-94.25562664206645,265.8941894559277,0.0
583,-110.23071426562122,-260.02085140993387,0.0
584,257.20862211180105,117.40221532561173,0.0
585,-269.26095850554384,87.27018393890785,0.0
586,139.74954727849783,-246.5069926911379,0.0
587,63.53649070160491,276.4722835703461,0.0
588,-233.86277382349513,-161.12193879223727,0.0
589,281.59028268805673,-39.20901324067932,0.0
590,-181.3504551119173,219.36475378922128,0.0
591,-14.472502483573976,-284.56628218499156,0.0
592,203.11641692109166,200.27424603407889,0.0
593,-285.36792412396414,-10.484323356127394,0.0
594,217.74182464374888,-185.23520751102083,0.0
595,-35.470220504844384,283.97948734981935,0.0
596,-165.85168243848565,-233.6122790286209,0.0
597,280.40208106883836,60.292887097822145,0.0
598,-247.75640728686403,145.10855862371045,0.0
599,84.76044511561156,-274.65370892214406,0.0
600,123.15966225120577,260.05776670083156,0.0
601,-266.7692025109804,-108.68292535403474,0.0
602,270.41362857801965,-100.16878750117307,0.0
603,-131.8737439226336,256.800024341649,0.0
604,-76.30847326121803,-278.73583095838035,0.0
605,244.81394117212932,154.15115878499242,0.0
606,-284.9515221483564,51.75870696280133,0.0
607,175.33969496215593,-230.89456975311634,0.0
608,26.705565290417063,289.0037888611046,0.0
609,-215.1407979554777,-195.27152721713875,0.0
610,290.85216361314707,-1.3398020416520255,0.0
611,-213.78780932306347,197.66608525614237,0.0
612,24.144606131373994,-290.4730069435672,0.0
613,178.59764750747715,230.73993938789923,0.0
614,-287.85976097588826,-49.55194499798179,0.0
615,245.9907511625503,-158.0755318337527,0.0
616,-74.68626765526122,283.02307182765344,0.0
617,-136.25158837506157,-259.4156217929607,0.0
618,275.9907793809279,99.3529074792466,0.0
619,-270.9034870871042,113.28834642704184,0.0
620,123.35998742627389,-266.8077739506968,0.0
621,89.35780329734,280.3577560497771,0.0
622,-255.53572041953714,-146.5199139711844,0.0
623,287.6971171869539,-64.64013491068953,0.0
624,-168.65084404135158,242.25265143798828,0.0
625,-39.32233783801589,-292.85622989155524,0.0
626,227.05243231271763,189.5781134685916,0.0
627,-295.7862950877195,13.596812995831831,0.0
628,209.13561573395071,-210.04410121087406,0.0
629,-12.340098244356687,296.45550022456615,0.0
630,-191.3510892910558,-227.16712012152337,0.0
631,294.84933466604355,38.289614384997705,0.0
632,-243.52751882452665,171.11032632135257,0.0
633,64.05203909129287,-290.9707725135063,0.0
634,149.47123825543673,258.0839930568385,0.0
635,-284.8403209145851,-89.42829972240693,0.0
636,270.71708881245735,-126.5946441014513,0.0
637,-114.22148723881665,276.4959329478914,0.0
638,-102.65156022856185,-281.32169357956553,0.0
639,265.99278522015,138.2383855623152,0.0
640,-289.8079060502017,77.82192100601246,0.0
641,161.29097850037905,-253.40292136237488,0.0
642,52.293225353284214,296.1017916655191,0.0
643,-238.81476365653825,-183.19792247427736,0.0
644,300.1460176942556,-26.259119391934775,0.0
645,-203.7859735098094,222.3324960556887,0.0
646,0.08207407513145662,-301.9003624519219,0.0
647,204.07532287057245,222.89135725953682,0.0
648,-301.34209422343827,-26.52886807730014,0.0
649,240.36107122375617,-184.17660837657863,0.0
650,-52.87815443430572,298.4662164452738,0.0
651,-162.7829035385164,-256.0541088214726,0.0
652,293.2855767269655,78.92676532968173,0.0
653,-269.84259552883583,140.05286694987595,0.0
654,104.47304148081106,-285.8308383383888,0.0
655,116.15608793066217,281.61282794679596,0.0
656,-276.1503138502553,-129.31839478962124,0.0
657,291.266207377403,-91.27182051684782,0.0
658,-153.26885335450015,264.30966168283186,0.0
659,-65.58763779861437,-298.7200602739073,0.0
660,250.3914473835457,176.1365768146068,0.0
661,-303.9083387777601,39.29801671797832,0.0
662,197.74133018205896,-234.49457250965827,0.0
663,12.602864013789258,306.7821954594046,0.0
664,-216.733575029326,-217.91190459440762,0.0
665,307.31042733256635,14.29400550132495,0.0
666,-236.48747378750153,197.23780616504786,0.0
667,41.186426735788416,-305.47978520638736,0.0
668,176.15048957928425,253.31887554517968,0.0
669,-301.2951454685374,-67.86746626672416,0.0
670,268.2698079223418,-153.62766973713522,0.0
671,-94.13101628812316,294.77954244781563,0.0
672,-129.8370571635485,-281.2179306618286,0.0
673,285.9740605779823,119.7733882712407,0.0
674,-292.05586292275433,104.9567791421153,0.0
675,144.5948940028804,-274.93758666822845,0.0
676,79.17404516595252,300.6920692092878,0.0
677,-261.7464236706405,-168.40140172061757,0.0
678,307.05162622463337,-52.683737146610326,0.0
679,-191.00585521091134,246.49376841329524,0.0
680,-25.686935006891655,-311.07686427059036,0.0
681,229.2890568306403,212.22974397817586,0.0
682,-312.7278777614118,-1.6106111766872262,0.0
683,231.9045129280519,-210.25718126232204,0.0
684,-29.00005086087352,311.9829004145799,0.0
685,-189.5375853994411,-249.8729004341441,0.0
686,308.838541713048,56.27103256445416,0.0
687,-265.99019417137964,167.28324342541922,0.0
688,83.21332097612158,-303.3098822955598,0.0
689,143.6595308195826,280.1253946972258,0.0
690,-295.4304270157241,-109.61841919774899,0.0
691,292.1622774399274,-118.84299515789489,0.0
692,-135.28118359426827,285.2519155082597,0.0
693,-93.02003605008585,-302.00034450571883,0.0
694,272.84399120374,160.00141873305535,0.0
695,-309.5556585390372,66.38550408925673,0.0
696,183.58544000453352,-258.2937308327431,0.0
697,39.14122935293916,314.7615517549892,0.0
698,-241.70503754798088,-205.84759172109761,0.0
699,317.5692042050448,-11.494490578140336,0.0
700,-226.61170879218534,223.19790186026836,0.0
701,16.343563367687853,-317.9480863280406,0.0
702,202.90753562274998,245.7125104673813,0.0
703,-315.88626187155654,-44.15952768673004,0.0
704,262.9969151240962,-180.98338529945062,0.0
705,-71.73937916964329,311.3905483357043,0.0
706,-157.5880317110793,-278.3252656481722,0.0
707,304.4865331841823,98.870124456194,0.0
708,-291.572455610601,132.89598435549328,0.0
709,125.34144633276817,-295.21844517771603,0.0
710,107.09237924513339,302.6289471765955,0.0
711,-283.6488813041592,-150.94733533186633,0.0
712,311.40167248912576,-80.37158998230728,0.0
713,-175.48769396731348,269.85839089893096,0.0
714,-52.93576249915824,-317.8148111417067,0.0
715,253.94491966042605,198.7699011059246,0.0
716,-321.8104372881707,24.993284516783525,0.0
717,220.6103242408064,-236.02311735890572,0.0
718,-3.2427986778734255,323.3490309233421,0.0
719,-216.22351410562092,-240.8357677916309,0.0
720,322.4098489004886,31.55641008255004,0.0
721,-259.2848460106196,194.69157108315798,0.0
722,59.73009603843327,-318.9911523213073,0.0
723,171.58661263009608,275.80926961642746,0.0
724,-313.1102880338362,-87.54669780857463,0.0
725,290.27503590770885,-147.08064751518612,0.0
726,-114.79102681530215,304.80362309465465,0.0
727,-121.3570881209313,-302.56351281929176,0.0
728,294.1263321854096,141.2515306029526,0.0
729,-312.57240817134016,94.60937707660823,0.0
730,166.72193661915134,-281.15203911134495,0.0
731,67.03953162984665,320.2166162198048,0.0
732,-265.97231464230424,-191.0028610348241,0.0
733,325.4289345384336,-38.856616717830505,0.0
734,-213.90337004949626,248.69603407582673,0.0
735,-10.275158288528896,-328.1606452416973,0.0
736,229.44859899874083,235.24248145279083,0.0
737,-328.38195558679155,-18.486491075734527,0.0
738,254.8505946331932,-208.37102878949656,0.0
739,-47.207821769793746,326.08229406359305,0.0
740,-185.6189284300118,-272.57083773817703,0.0
741,321.2704591859086,75.66785923449751,0.0
742,-288.2603212920014,161.3613401749389,0.0
743,103.64686548789176,-313.97461932712207,0.0
744,135.77948755025108,301.7912882645392,0.0
745,-304.24216308973985,-130.92803700630753,0.0
746,313.05215135132335,-109.06542101454887,0.0
747,-157.2991858266577,292.13940085252585,0.0
748,-81.42057540862127,-321.94840906592947,0.0
749,277.7511192919933,182.55439082655303,0.0
750,-328.40343315457983,53.054250035190044,0.0
751,206.49560632541184,-261.1799918180332,0.0
752,24.182022845619958,332.3591208126253,0.0
753,-242.54584898752745,-228.93421543644723,0.0
754,333.77640620604126,4.975889241491205,0.0
755,-249.6925159843766,221.98481405613634,0.0
756,34.196311408058634,-332.635626870489,0.0
757,199.64830988849386,268.60512728424897,0.0
758,-328.9367416677233,-63.254820547030135,0.0
759,285.5203066495174,-175.7019444624408,0.0
760,-91.92747030854927,322.69939811571146,0.0
761,-150.32428316568217,-300.3011651582578,0.0
762,313.96284806605087,119.99251831163232,0.0
763,-312.8267729504187,123.70551698572795,0.0
764,147.23214219038968,-302.7857118712528,0.0
765,96.04603652898543,322.99314515068914,0.0
766,-289.24559235615845,-173.4341311859423,0.0
767,330.7141004048743,-67.55492256573092,0.0
768,-198.39354014020998,273.4385410731705,0.0
769,-38.44836447833896,-335.92198497588106,0.0
770,255.47838047065542,221.91429299545123,0.0
771,-338.56825636140593,8.948018584375832,0.0
772,243.81072324995617,-235.49588673043277,0.0
773,-20.720681188169113,338.6239214611359,0.0
774,-213.6378391212807,-263.9090392686008,0.0
775,336.0798254295497,50.330247389724676,0.0
776,-282.04870288586403,190.06594276766592,0.0
777,79.65288470478998,-330.94678849131367,0.0
778,164.95563273287675,298.0837103726123,0.0
779,-323.25558916264947,-108.46224376899076,0.0
780,311.88376555642196,-138.494768258981,0.0
781,-136.535169634898,313.05679350384696,0.0
782,-110.88222688357577,-323.3353356854937,0.0
783,300.42043121670196,163.65343137151726,0.0
784,-332.34258150178937,82.32640895852248,0.0
785,189.60541938436123,-285.4355205867739,0.0
786,53.04366382224831,338.82815393340735,0.0
787,-268.2094454447896,-214.18779724909564,0.0
788,342.7338508223286,-23.25664951888262,0.0
789,-237.20709516062885,248.8671884751551,0.0
790,6.807361490755602,-344.0211281639006,0.0
791,227.55042632337137,258.48123250913284,0.0
792,-342.6714614407568,-36.9182177240469,0.0
793,277.8409576019834,-204.41649303938874,0.0
794,-66.84465191613744,338.6865537778681,0.0
795,-179.6372194320647,-295.13119315236753,0.0
796,332.0883888183574,96.35605858546818,0.0
797,-310.21227684696277,153.39765689272213,0.0
798,125.22427225276307,-322.91912741258477,0.0
799,125.89469516555835,322.96108708157533,0.0
800,-311.24084841666996,-153.22533259241865,0.0
801,333.27204480918516,-97.33558439202719,0.0
802,-180.14122285262442,297.13513510176114,0.0
803,-67.93637252849669,-341.0579833731091,0.0
804,280.7025098726834,205.76156804375285,0.0
805,-346.2508791920021,37.920269925276656,0.0
806,229.8852796626593,-262.0617211748016,0.0
807,7.5159534549135385,348.8024372156806,0.0
808,-241.3488876218278,-252.32213409176578,0.0
809,348.6845261733102,23.04417691644545,0.0
810,-272.89427228362587,218.71650549589197,0.0
811,53.52577581301535,-345.88945977997383,0.0
812,194.33232684570373,291.4376089107275,0.0
813,-340.4301212453009,-83.69435078081906,0.0
814,307.803139822487,-168.37811643061278,0.0
815,-113.3170674567696,332.33992962968364,0.0
816,-141.04829671977092,-321.85813740188735,0.0
817,321.6726478104071,142.16454766966325,0.0
818,-333.48722424746774,112.54849104877081,0.0
819,170.012646578665,-308.50203304240887,0.0
820,83.09397585397907,342.5933165161995,0.0
821,-292.92133231692407,-196.64419507360128,0.0
822,349.09842924236966,-52.90805364073494,0.0
823,-221.85069388693995,275.0426259265186,0.0
824,-22.22035898970966,-352.9443369895778,0.0
825,254.996023827612,245.43394619831636,0.0
826,-354.09308428946105,-8.734889539264614,0.0
827,267.2076159466135,-232.9287205423227,0.0
828,-39.72067828925534,352.5273414634799,0.0
829,-209.0039154513304,-286.9986995988755,0.0
830,348.25060260432315,70.49901450172163,0.0
831,-304.6488997559008,183.39960638974782,0.0
832,100.8327555017343,-341.2872237022148,0.0
833,156.30726546036536,320.0158896966315,0.0
834,-331.68230012935544,-130.4874370048026,0.0
835,332.9744587721202,-127.93040691516256,0.0
836,-159.23308644103503,319.5013839334807,0.0
837,-98.48305781922075,-343.4175294489206,0.0
838,304.830042629514,186.84600726507514,0.0
839,-351.2570377645768,68.18814299423633,0.0
840,213.11052040160013,-287.7732624069663,0.0
841,37.27579643542421,356.4246699872491,0.0
842,-268.4546998805625,-237.82064926506527,0.0
843,358.87244935966123,-5.981612000075018,0.0
844,-260.78173518690846,247.0157876931366,0.0
845,25.455153326558726,-358.57316794623,0.0
846,223.61470042392205,281.81197058086076,0.0
847,-355.52065978280064,-56.79340987623452,0.0
848,300.743837773794,-198.42518835301308,0.0
849,-87.79208544031111,349.7299127418547,0.0
850,-171.63528767535868,-317.42544212135937,0.0
851,341.23701776308724,118.21198090264504,0.0
852,-331.7217288094595,143.44591673696016,0.0
853,147.81761707057112,-330.0989553503924,0.0
854,114.06936877420905,343.5155736085703,0.0
855,-316.3932204918943,-176.37905843697916,0.0
856,352.7087387916465,-83.72771246730552,0.0
857,-203.67369974200554,300.217288410048,0.0
858,-52.651112363784605,-359.2226864407271,0.0
859,281.6879247843126,229.48800144790923,0.0
860,-362.9992424447821,21.076081882348422,0.0
861,253.6191605937194,-260.9403452998756,0.0
862,-10.756317834867962,364.001105623657,0.0
863,-238.1272305529691,-275.87670395482127,0.0
864,362.21219759158265,42.6023194963722,0.0
865,-296.08399099353517,213.41760347723977,0.0
866,74.21731758406555,-357.6378501896631,0.0
867,186.99557753755622,314.079614745919,0.0
868,-350.3048285607223,-105.3577483022463,0.0
869,329.71868954266,-159.0589849590275,0.0
870,-135.78296709557137,340.26118920237155,0.0
871,-129.81789521180622,-342.87401530248434,0.0
872,327.57597360543343,165.25710925505555,0.0
873,-353.43710905874815,99.49303484889663,0.0
874,193.5509192193078,-312.3387393551332,0.0
875,68.31412058768937,361.31909537690194,0.0
876,-294.65893183192895,-220.44353437771142,0.0
877,366.45144838483554,-36.51811822992895,0.0
878,-245.7242094919245,274.6651008877228,0.0
879,-4.3474406235943235,-368.78657926169797,0.0
880,252.5039680818641,269.1939682698333,0.0
881,-368.298264205123,-27.95190162123933,0.0
882,290.66716914901303,-228.33935123037645,0.0
883,-60.132182546304755,364.9819091129468,0.0
884,-202.35095414208416,-309.9729729710949,0.0
885,358.8546484642109,91.94586197619454,0.0
886,-326.9567009496744,174.73303047798004,0.0
887,123.14749076799393,-349.95527715593636,0.0
888,145.69293166689204,341.4810721472193,0.0
889,-338.3440153370804,-153.4956055071453,0.0
890,353.42731057483235,-115.44954973338777,0.0
891,-182.754598016463,324.10210756935305,0.0
892,-84.23166673556257,-362.69611300599,0.0
893,307.33125892623417,210.69654519755295,0.0
894,-369.2084696441884,52.276223264159846,0.0
895,237.1029849884369,-288.15291190667944,0.0
896,19.826519114301725,372.9063308968826,0.0
897,-266.7073692788061,-261.7666245962028,0.0
898,373.7531146757859,12.869640198397738,0.0
899,-284.4929676464201,243.15276917167296,0.0
900,45.56183694901102,-371.7340498576429,0.0
901,217.6639198907212,305.1018474784381,0.0
902,-366.85635279074864,-77.99896026464599,0.0
903,323.4288545032822,-190.431003035448,0.0
904,-109.93113602080095,359.14923501120757,0.0
905,-161.65815453779018,-339.32664632364686,0.0
906,348.6637416293942,141.1116527324172,0.0
907,-352.6661301876745,131.56193420827432,0.0
908,171.29886858835323,-335.4724211513467,0.0
