id,x,y,z
909,100.36969526657724,363.3375083033134,0.0
910,-319.6688288018295,-200.25808488161886,0.0
911,371.25117757092437,-68.31786613664787,0.0
912,-227.76337130541472,301.36686670549057,0.0
913,-35.65015749751618,-376.3384763907024,0.0
914,280.69996554991184,253.59932891546063,0.0
915,-378.5522723600899,2.6157081936217152,0.0
916,277.56277700002073,-257.8201135895648,0.0
917,-30.532815882071787,377.86738588591385,0.0
918,-232.89674004310893,-299.46435064734453,0.0
919,374.2808459872658,63.54115541696724,0.0
920,-319.12999645200193,206.11546107877896,0.0
921,96.1554090134673,-367.8119758486216,0.0
922,177.67669766498685,336.4023545519615,0.0
923,-358.5023069886034,-128.12398724530664,0.0
924,351.14201603247164,-147.79417557583741,0.0
925,-159.19955439019037,346.4153222275834,0.0
926,-116.69331878144574,-363.2286456615628,0.0
927,331.63602895886015,189.14094284330787,0.0
928,-372.56196093552467,84.60954830066578,0.0
929,217.71502539130904,-314.27036553872375,0.0
930,51.78649936115017,379.062559492501,0.0
931,-294.44444490674283,-244.69853080458637,0.0
932,382.6725881013396,-18.474170373665427,0.0
933,-269.87978860620376,272.3036408126886,0.0
934,15.072982208677299,-383.3562476348266,0.0
935,248.0115232548872,293.06038938182866,0.0
936,-381.10012968555884,-48.597988620061706,0.0
937,314.0567476089444,-221.748650915191,0.0
938,-81.84333522938329,375.9133817686274,0.0
939,-193.71122949934798,-332.70155469947906,0.0
940,367.82769936825525,114.55294360325105,0.0
941,-348.8451107627166,164.10964594945807,0.0
942,146.47414396714925,-356.89714441549864,0.0
943,133.16688947909344,362.3565244989231,0.0
944,-343.1977911208587,-177.3596278491708,0.0
945,373.12477162181426,-101.11687128373312,0.0
946,-206.96936480993554,326.8272014188632,0.0
947,-68.20265559224424,-381.05960327239325,0.0
948,307.9037336010607,235.07246839826857,0.0
949,-386.0922970198,34.6746154427131,0.0
950,261.4489968234215,-286.5656890092128,0.0
951,0.7885271822044064,388.17624423806905,0.0
952,-262.97030292169796,-285.89167429867655,0.0
953,387.28736889204157,33.19638180002352,0.0
954,-308.2075195847829,237.2925869834435,0.0
955,67.0194171969111,-383.424374051651,0.0
956,209.72403169356122,328.2193689407206,0.0
957,-376.6088137715892,-100.42041857116766,0.0
958,345.76728146878276,-180.47117856615296,0.0
959,-133.1417614425154,366.8849893128687,0.0
960,-149.75407260982186,-360.7098157151855,0.0
961,354.31967003375723,164.93034526005982,0.0
962,-372.9251673498397,117.80460672212217,0.0
963,195.53955191292917,-339.00164062956736,0.0
964,84.86477045897561,382.31215879236834,0.0
965,-321.04107774341486,-224.731159618539,0.0
966,388.79107276808026,-51.18481640907029,0.0
967,-252.27719733144917,300.56876029292573,0.0
968,-17.021358073261414,-392.30432295899345,0.0
969,277.7351191507166,277.96172523474905,0.0
970,-392.8169561521957,-17.364586286424615,0.0
971,301.5825274073074,-252.7091330692418,0.0
972,-51.7095889090477,390.3169815714268,0.0
973,-225.67707894352156,-322.95270340024246,0.0
974,384.81552439799674,85.74983164844748,0.0
975,-341.90214619995226,196.8411456489356,0.0
976,119.22313345462285,-376.3468018339109,0.0
977,166.41792176669392,358.2788948975244,0.0
978,-364.9679214230493,-151.87097063392008,0.0
979,371.9503513190733,-134.6367685083267,0.0
980,-183.44047431393864,350.7585027149578,0.0
981,-101.73809006464855,-382.804350891557,0.0
982,333.8201247197189,213.68638967396046,0.0
983,-390.75007911625937,67.97151442688757,0.0
984,242.3729817559824,-314.27560295093593,0.0
985,33.59399845144783,395.7188261891135,0.0
986,-292.26810117665633,-269.2758730434307,0.0
987,397.66457353456866,1.1321284407478187,0.0
988,-294.18379848179,267.9600842847911,0.0
989,35.94116702924661,-396.5644072984544,0.0
990,241.53211991025572,316.9002642142248,0.0
991,-392.4187551655246,-70.56608222571572,0.0
992,337.24509701147895,-213.18153765596637,0.0
993,-104.74055259490433,385.25144421901945,0.0
994,-183.1209558596927,-355.055872183727,0.0
995,375.10957893228425,138.20101972725038,0.0
996,-370.1892086666544,151.57668690479667,0.0
997,170.68872168604653,-362.06323976573594,0.0
998,118.78703303681252,382.5219209681196,0.0
999,-346.20500422558695,-201.95169483417374,0.0
1000,391.9520187378672,-85.00048552201113,0.0
1001,-231.74672854868766,327.6492936130942,0.0
1002,-50.4738407615661,-398.3995458728208,0.0
1003,306.5315500440535,259.84125765474863,0.0
1004,-401.8072522858065,15.470247649463758,0.0
1005,286.01517785132165,-283.0072496373548,0.0
1006,-19.74279897158962,402.14109273693157,0.0
1007,-257.2507590483889,-310.0625699566411,0.0
1008,399.39054844461117,54.89550344895103,0.0
1009,-331.7933194676386,229.45404374799995,0.0
1010,89.71783740997273,-393.56876854733935,0.0
1011,199.8252376109315,351.0346186995057,0.0
1012,-384.71252986740836,-123.94161494302755,0.0
1013,367.63233964362803,-168.58708447019444,0.0
1014,-157.30255891474297,372.8820148232881,0.0
1015,-135.97526330689223,-381.4522666477994,0.0
1016,358.1604087375931,189.54234249645168,0.0
1017,-392.3811790746975,102.23660967075587,0.0
1018,220.4105901235681,-340.6533191816724,0.0
1019,67.62724675761929,400.32777522517523,0.0
1020,-320.4880213751148,-249.66682238425793,0.0
1021,405.2234300134737,-32.410640299659015,0.0
1022,-277.08232972658146,297.8125350082003,0.0
1023,3.1444079534490865,-407.0227801429106,0.0
1024,272.7945391670607,302.44196038352726,0.0
1025,-405.70413184336405,-38.7658128742986,0.0
1026,325.54580853937176,-245.62013330485485,0.0
1027,-74.18028903682325,401.26968758596297,0.0
1028,-216.49245340772896,-346.21078949407047,0.0
1029,393.7455895754758,109.1154482794366,0.0
1030,-364.2720894195203,185.63015364230174,0.0
1031,143.3018956456616,-383.18177922634663,0.0
1032,153.26576483293906,379.5844782363384,0.0
1033,-369.65167324339455,-176.47530756805563,0.0
1034,392.02347516530665,-119.64394209379259,0.0
1035,-208.37847625786776,353.2516583419591,0.0
1036,-85.01961482473564,-401.48635761615583,0.0
1037,334.10040804386074,238.76330448330233,0.0
1038,-407.893005259558,49.65605306489298,0.0
1039,267.3927352621126,-312.33802636410155,0.0
1040,13.822864876136249,411.18657237713006,0.0
1041,-288.1250245480787,-294.04260145715904,0.0
1042,411.3339828894543,22.20606000378284,0.0
1043,-318.50338084327444,261.64113831977585,0.0
1044,58.154644547513,-408.3262438136637,0.0
1045,233.08399434779156,340.58184290608267,0.0
1046,-402.1785742897225,-93.74674084135327,0.0
1047,360.10257443327237,-202.66763581843446,0.0
1048,-128.70825227416123,392.93034872754686,0.0
1049,-170.62091811417199,-376.90937186031283,0.0
1050,380.64485405471606,162.76924519627704,0.0
1051,-390.86648932902216,137.1857866227625,0.0
1052,195.66603377397482,-365.4088624757648,0.0
1053,102.61544963928844,401.8597325013034,0.0
1054,-347.3320225778972,-227.14322193158043,0.0
1055,409.7973893336083,-67.17246016262398,0.0
1056,-256.95568656451064,326.54607302341503,0.0
1057,-31.126721122895788,-414.6109902514967,0.0
1058,303.2038844453572,284.8704866201505,0.0
1059,-416.2558914586949,-5.246570798677938,0.0
1060,310.66868317679985,-277.47833649909666,0.0
1061,-41.66902708664037,414.71167646147586,0.0
1062,-249.56103830856838,-334.14705630005943,0.0
1063,409.9823722767441,77.86119898385067,0.0
1064,-355.1197052162704,219.66090177135158,0.0
1065,113.54472243146574,-402.09647821030717,0.0
1066,188.00257834243257,373.4195192083707,0.0
1067,-391.10680652959365,-148.44445988591895,0.0
1068,388.8995076043683,-154.82477099304415,0.0
1069,-182.29062252683212,377.09013580151407,0.0
1070,-120.37843403003627,-401.43397828535586,0.0
1071,360.14667911011,214.8208564811081,0.0
1072,-410.91955528067615,84.92487435494675,0.0
1073,245.7822769261472,-340.39937079898675,0.0
1074,48.73376853320065,417.2760272339033,0.0
1075,-317.9929767892002,-274.93343429768396,0.0
1076,420.44701980553907,-12.081110726328781,0.0
1077,-302.04619731264745,293.0930348933947,0.0
1078,24.75289289175485,-420.4004864170063,0.0
1079,265.8846328709126,326.90753812126457,0.0
1080,-417.1290131254805,-61.485967164186185,0.0
1081,349.3212056209757,-236.5710332360169,0.0
1082,-97.83593202957698,410.6499348397622,0.0
1083,-205.37215503237505,-369.10927379235443,0.0
1084,401.00526153289775,133.52287105173212,0.0
1085,-386.11355284798964,172.52292391214598,0.0
1086,168.27128772932392,-388.2614145665325,0.0
1087,138.27150289853975,400.1968520122783,0.0
1088,-372.50877470379515,-201.8122329687675,0.0
1089,411.24408386559327,-102.87741715836309,0.0
1090,-233.88538728621765,353.8610448406398,0.0
1091,-66.60958695831215,-419.1632013819523,0.0
1092,332.45443191875984,264.2410816142625,0.0
1093,-423.8859600560927,29.744283718857503,0.0
1094,292.64224102344537,-308.4466538853792,0.0
1095,-7.436975293461785,425.3684988441512,0.0
1096,-282.0157789255232,-318.8662362251345,0.0
1097,423.5917350218863,44.64957758575256,0.0
1098,-342.706628396486,253.35890550020875,0.0
1099,81.60799493454346,-418.5615694850235,0.0
1100,222.69069296916814,363.9747936553772,0.0
1101,-410.3089004670325,-118.02797506097079,0.0
1102,382.501414407438,-190.24175374949547,0.0
1103,-153.62872865597728,398.8894451193228,0.0
1104,-156.2569190527802,-398.1378257820116,0.0
1105,384.3833698762188,188.13509492265894,0.0
1106,-410.7572064616305,120.99339124426974,0.0
1107,221.27966892902953,-366.894732000763,0.0
1108,84.7187967704665,420.25560438220435,0.0
1109,-346.55073616604307,-252.80487431953264,0.0
1110,426.5527890297689,-47.709154399133006,0.0
1111,-282.4649653159545,323.50081135908084,0.0
1112,-10.246774201565366,-429.59292337487784,0.0
1113,297.91551478924947,310.02794244531526,0.0
1114,-429.34504985756405,-27.381896724337704,0.0
1115,335.2773670602312,-269.98527082988215,0.0
1116,-64.8884653448856,425.8033862538098,0.0
1117,-239.91895430970894,-358.01406046157615,0.0
1118,418.98742870782854,101.98480382875192,0.0
1119,-378.0576742885665,207.94232868995834,0.0
1120,138.38526377308187,-408.94186069206825,0.0
1121,174.2963508038345,395.24811980130977,0.0
1122,-395.73626814735337,-173.8088764954219,0.0
1123,409.44684473824077,-139.23535488866708,0.0
1124,-207.9815224375147,379.4646625475619,0.0
1125,-103.0251295990136,-420.53794757778684,0.0
1126,360.2448151151762,240.63805292584942,0.0
1127,-428.42912026141676,65.9409025439761,0.0
1128,271.5243478619915,-338.21740687464785,0.0
1129,28.265247635400723,433.0524117349165,0.0
1130,-313.5450006573809,-300.39929337229785,0.0
1131,434.36480602527115,9.71406883352062,0.0
1132,-327.0366640228029,286.4108425585349,0.0
1133,47.70628695884124,-432.3486099845343,0.0
1134,257.01750167101744,351.2268949098802,0.0
1135,-427.0116472840682,-85.41988003609303,0.0
1136,372.77872974565,-225.58535819042766,0.0
1137,-122.56479235078841,418.38725672637827,0.0
1138,-192.35095117182902,-391.5207319831167,0.0
1139,406.5340944426408,158.85467076535883,0.0
1140,-407.30264704931915,157.56519832535488,0.0
1141,194.00907292777177,-391.5357410519576,0.0
1142,121.49150125001756,419.99660487353117,0.0
1143,-373.50011636135963,-227.75563506817377,0.0
1144,429.4981531018748,-84.40375041670305,0.0
1145,-259.832182622443,352.5587056720952,0.0
1146,-46.58424501482946,-435.72711267069724,0.0
1147,328.86560321628014,289.9887673236964,0.0
1148,-438.62824875901833,8.32154346610106,0.0
1149,317.9896149317754,-302.59637966727433,0.0
1150,-30.09173902235635,438.17175154503985,0.0
1151,-273.9467820361583,-343.61496842273397,0.0
1152,434.35352264244034,68.36116904909028,0.0
1153,-366.66281223063226,243.1312755747592,0.0
1154,106.19275262159866,-427.1952645778777,0.0
1155,210.38143854262108,386.9504640168222,0.0
1156,-416.74437218043863,-143.2951944552417,0.0
1157,404.31602143085223,-175.94422185143202,0.0
1158,-179.38214159961092,403.0736262751204,0.0
1159,-140.0800866666439,-418.61965241473143,0.0
1160,386.2806915941388,214.17439410610766,0.0
1161,-429.74471878042937,103.06103401393396,0.0
1162,247.40206566563577,-366.4874223301908,0.0
1163,65.16854130009185,437.5987240502611,0.0
1164,-343.83898024312,-278.8066774923242,0.0
1165,442.114077881712,-26.691421407007784,0.0
1166,-308.1431692056817,318.5027716842308,0.0
1167,12.076379352336264,-443.2486707921821,0.0
1168,290.6672113095123,335.18181106616476,0.0
1169,-440.9862543444877,-50.83802762071424,0.0
1170,359.7100026434396,-260.54032160332446,0.0
1171,-89.29607655307265,435.33662343972924,0.0
1172,-228.34817861716624,-381.5339438373426,0.0
1173,426.33559887896723,127.1547491224668,0.0
1174,-400.48016512245295,194.33321553393742,0.0
1175,164.1222136422057,-414.0448098874398,0.0
1176,158.7523967871922,416.39690494122425,0.0
1177,-398.5512778330591,-199.9128339923159,0.0
1178,429.15532331986833,-121.87527648844998,0.0
1179,-234.24937719466038,379.9668039027887,0.0
1180,-83.981955835587,-438.6505420170225,0.0
1181,358.42716501444846,266.86516127117505,0.0
1182,-444.80250282831463,45.360954984384655,0.0
1183,297.5061267417629,-334.09112372580427,0.0
1184,6.307015556977578,447.55663705034067,0.0
1185,-307.13925934599195,-325.9328156694516,0.0
1186,446.88434054480047,32.88114947034377,0.0
1187,-351.9222428365117,277.77262884520695,0.0
1188,71.9031413164117,-442.7832503266526,0.0
1189,246.21126748632645,375.26964443141,0.0
1190,-435.2773201178383,-110.45917888813777,0.0
1191,395.79009053686934,-212.69254035638176,0.0
1192,-148.25240254784364,424.41669384877173,0.0
1193,-177.46935714673526,-413.31994872715626,0.0
1194,410.27737764158996,184.9911604453417,0.0
1195,-427.7181872004112,140.80826360925764,0.0
1196,220.3912598009986,-392.96071236018025,0.0
1197,102.98742409324456,438.86750708099896,0.0
1198,-372.5926503503142,-254.17816575760762,0.0
1199,446.67529481835004,-64.2945104365127,0.0
1200,-286.0891307847248,349.3228415069468,0.0
1201,-25.024513237164232,-451.0743869728502,0.0
1202,323.3235352831785,315.87523811666523,0.0
1203,-452.0236411056443,-14.52250783614546,0.0
1204,343.30334333105463,-294.78830668508846,0.0
1205,-54.04371753307312,449.5083079669247,0.0
1206,-263.93061566750606,-368.1578989241477,0.0
1207,443.5402016950947,93.23582477366287,0.0
1208,-390.2426476065455,230.98221064713456,0.0
1209,131.79741088827348,-434.1576662855435,0.0
1210,196.1913880711018,409.3821710220581,0.0
1211,-421.42533815079673,-169.43124846681314,0.0
1212,425.42328167594013,-159.82112111141902,0.0
1213,-205.84659297288354,405.4337061615209,0.0
1214,-122.14707159007806,-438.23624703848714,0.0
1215,386.29847211819924,240.76142944993703,0.0
1216,-447.7158360571159,83.45550016744043,0.0
1217,273.90465695438246,-364.1597161442504,0.0
1218,44.04109064080161,453.7821796550056,0.0
1219,-339.18087300100507,-305.0181937926496,0.0
1220,456.38143820696314,-4.204704894051211,0.0
1221,-333.85898721241784,311.5475267916323,0.0
1222,35.748914392407,-455.4862704526559,0.0
1223,281.4660329334143,360.20091189840315,0.0
1224,-451.0960998225443,-75.51347572449232,0.0
1225,383.8365424451389,-249.16197762473783,0.0
1226,-114.78348761930953,443.237175701177,0.0
1227,-214.87848630429644,-404.5787859170295,0.0
1228,431.9624287241332,153.2566062542406,0.0
1229,-422.2623616526037,178.87439378533074,0.0
1230,190.63596389366438,-417.35112078675627,0.0
1231,141.42228983798933,436.7451166175361,0.0
1232,-399.50829202277134,-226.63246015666016,0.0
1233,447.9091658510038,-102.80645497946522,0.0
1234,-260.9669984372189,378.5640085767526,0.0
1235,-63.32070210665855,-455.66184887296436,0.0
1236,354.6724165341258,293.37265017323693,0.0
1237,-459.9364943159535,23.26614036276059,0.0
1238,323.5967301792229,-328.01060887405134,0.0
1239,-17.051121738714034,460.6929865034351,0.0
1240,-298.7773137625017,-351.4027669064986,0.0
1241,457.9181292064754,57.32231640642775,0.0
1242,-376.5723522689896,267.1914138938475,0.0
1243,97.23838198551086,-451.62580336006937,0.0
1244,233.49030790846598,398.9068565667838,0.0
1245,-441.8569170979541,-136.4923355670627,0.0
1246,418.22899504685245,-197.92812615099353,0.0
1247,-174.78163457339383,428.67914805813945,0.0
1248,-160.77381417915785,-434.3842337531599,0.0
1249,412.1864795084298,211.81050914660062,0.0
1250,-447.2420235284848,122.30909847766097,0.0
1251,247.29224735499716,-392.49853342962786,0.0
1252,82.82634976708302,456.6968523285356,0.0
1253,-369.7597052616538,-280.9514155575862,0.0
1254,462.6691073855394,-42.62636011682552,0.0
1255,-312.52599672890483,344.1381065523876,0.0
1256,-2.016050767170196,-465.1057402030042,0.0
1257,315.8243232387631,341.7694301419587,0.0
1258,-463.9807288648051,-38.69387186701376,0.0
1259,368.4525365312449,-285.0299987229603,0.0
1260,-79.19129410414918,459.29533368869926,0.0
1261,-251.98625227231787,-392.3653137057558,0.0
1262,451.0781438350201,119.16508861126005,0.0
1263,-413.31858854707036,216.9419445591649,0.0
1264,158.30750536456455,-439.3849140835403,0.0
1265,180.1618033560941,431.1455124029975,0.0
1266,-424.29819260304873,-196.3165415761199,0.0
1267,445.7028880646828,-141.92442350386003,0.0
1268,-232.89827233151982,405.92674214666965,0.0
1269,-102.52015626440303,-456.87231778576523,0.0
1270,384.4047586989924,267.76912394852525,0.0
1271,-464.56116315650405,62.248904052614265,0.0
1272,300.6580724702848,-359.8908931663743,0.0
1273,21.417837300347056,468.70330907351445,0.0
1274,-332.56708322724563,-331.3087502466427,0.0
1275,469.2597255360342,19.66094916123664,0.0
1276,-359.4814442290595,302.63720393305323,0.0
1277,60.672822314744884,-466.2188225411472,0.0
1278,270.3255470611963,384.9549704039854,0.0
1279,-459.59659493134876,-101.30302151521535,0.0
1280,407.52840971022164,-235.8751405579455,0.0
1281,-141.23907492052226,449.43655565618275,0.0
1282,-199.54592066147296,-427.0226918210551,0.0
1283,435.8094575330818,180.1732032373273,0.0
1284,-443.28201431400936,161.6127704529449,0.0
1285,217.8046922865365,-418.81280521854154,0.0
1286,122.36343963805041,456.1750859913525,0.0
1287,-398.5701607168616,-253.84221609474577,0.0
1288,465.5961844436977,-82.09636130404289,0.0
1289,-288.00609256176404,375.23024734742756,0.0
1290,-41.1183822208724,-471.4660193570641,0.0
1291,348.96585865059046,320.03045423662223,0.0
1292,-473.73239453997536,-0.2575760472725785,0.0
1293,349.6653173520871,-319.9725802245617,0.0
1294,-41.714907387344574,472.37066318032475,0.0
1295,-288.4673339396487,-376.67853301610324,0.0
1296,467.3839724201621,82.93574447671615,0.0
1297,-400.8576053323011,254.68675536031887,0.0
1298,123.6033966625674,-458.8032949481892,0.0
1299,218.88541650920132,422.01136221424605,0.0
1300,-446.6872469422736,-163.40478367891362,0.0
1301,439.9714657620728,-181.33390732004003,0.0
1302,-202.03284649364596,431.12169333517653,0.0
1303,-142.31679023928177,-454.59375027727606,0.0
1304,412.21914301333317,239.1889167166366,0.0
1305,-465.7593772926245,102.13044343966601,0.0
1306,274.5850262816972,-390.11793817833694,0.0
1307,61.08080899594615,473.375798379615,0.0
1308,-364.9812436912539,-307.94613953808164,0.0
1309,477.3775179550861,-19.481063135660122,0.0
1310,-339.0122904483241,336.9958437687513,0.0
1311,22.350773689423537,-477.72664983049935,0.0
1312,306.3707548952661,367.54060828444517,0.0
1313,-474.41326282036556,-64.0942686680552,0.0
1314,393.30721603886866,-273.3356652454526,0.0
1315,-105.42903182911047,467.4555123383755,0.0
1316,-238.13921226481952,-416.10898671366766,0.0
1317,456.8995565486312,146.0371757588266,0.0
1318,-435.7651437149698,201.0471113232221,0.0
1319,185.60576094681232,-442.81925729244136,0.0
1320,162.34014952581163,452.11869275052754,0.0
1321,-425.3156676657388,-223.82920794543523,0.0
1322,465.03767389882154,-122.31205982996885,0.0
1323,-260.4116577454585,404.51630976557686,0.0
1324,-81.26729156627752,-474.4162238780169,0.0
1325,380.5742477437179,295.06926213247425,0.0
1326,-480.17543998236204,39.51869428919862,0.0
1327,327.5323862912616,-353.6669628885123,0.0
1328,-2.6148674178128233,482.2640386612778,0.0
1329,-323.99503899086676,-357.5477065650909,0.0
1330,480.6588032809842,44.81094999307237,0.0
1331,-384.8801870495402,291.7806677241838,0.0
1332,86.74599918724061,-475.3648172181472,0.0
1333,257.2659851704845,409.31491959979417,0.0
1334,-466.4154800770943,-128.09783169526946,0.0
1335,430.65881285103586,-220.71125194289502,0.0
1336,-168.54811108759102,453.8723064853229,0.0
1337,-182.39289058460793,-448.7421169814893,0.0
1338,437.82450859079813,207.78479901301176,0.0
1339,-463.4197721886889,142.60139504136444,0.0
1340,245.50456279144666,-418.388365049975,0.0
1341,101.63912802247405,474.57257017669986,0.0
1342,-395.7063809411347,-281.4151208179431,0.0
1343,482.1081193710946,-59.81802295369317,0.0
1344,-315.23750764005877,369.9462446530563,0.0
1345,-17.457207991861992,-485.96160606804483,0.0
1346,341.2995893708723,346.70824115330316,0.0
1347,-486.09634527726666,-25.119429796468133,0.0
1348,375.58137507785153,-309.98056829722543,0.0
1349,-67.58572149562939,482.50411662273535,0.0
1350,-276.2242541957558,-401.63042072904585,0.0
1351,475.20528230797254,109.6157156913306,0.0
1352,-424.6501230680277,240.28487521424125,0.0
1353,150.88618095418644,-464.2486858217412,0.0
