id,x,y,z
1,15.68526189,-78.85513654,0
2,30.76774796,-74.27991441,0
3,44.66784673,-66.85015683,0
4,56.85138521,-56.85138521,0
5,66.85015683,-44.66784673,0
6,74.27991441,-30.76774796,0
7,78.85513654,-15.68526189,0
8,80.4,-4.92E-15,0
9,78.85513654,15.68526189,0
10,74.27991441,30.76774796,0
11,66.85015683,44.66784673,0
12,56.85138521,56.85138521,0
13,44.66784673,66.85015683,0
14,30.76774796,74.27991441,0
15,15.68526189,78.85513654,0
16,9.85E-15,80.4,0
17,-15.68526189,78.85513654,0
18,-30.76774796,74.27991441,0
19,-44.66784673,66.85015683,0
20,-56.85138521,56.85138521,0
21,-66.85015683,44.66784673,0
22,-74.27991441,30.76774796,0
23,-78.85513654,15.68526189,0
24,-80.4,1.48E-14,0
25,-78.85513654,-15.68526189,0
26,-74.27991441,-30.76774796,0
27,-66.85015683,-44.66784673,0
28,-56.85138521,-56.85138521,0
29,-44.66784673,-66.85015683,0
30,-30.76774796,-74.27991441,0
31,-15.68526189,-78.85513654,0
32,15.85045904,-94.98659352,0
33,31.26855888,-91.08220038,0
34,45.83373395,-84.69332224,0
35,59.14868423,-75.99423105,0
36,70.8502126,-65.22221535,0
37,80.61913186,-52.67110763,0
38,88.18897136,-38.68326939,0
39,93.35324561,-23.64025241,0
40,95.97108668,-7.952390969,0
41,95.97108668,7.952390969,0
42,93.35324561,23.64025241,0
43,88.18897136,38.68326939,0
44,80.61913186,52.67110763,0
45,70.8502126,65.22221535,0
46,59.14868423,75.99423105,0
47,45.83373395,84.69332224,0
48,31.26855888,91.08220038,0
49,15.85045904,94.98659352,0
50,1.18E-14,96.3,0
51,-15.85045904,94.98659352,0
52,-31.26855888,91.08220038,0
53,-45.83373395,84.69332224,0
54,-59.14868423,75.99423105,0
55,-70.8502126,65.22221535,0
56,-80.61913186,52.67110763,0
57,-88.18897136,38.68326939,0
58,-93.35324561,23.64025241,0
59,-95.97108668,7.952390969,0
60,-95.97108668,-7.952390969,0
61,-93.35324561,-23.64025241,0
62,-88.18897136,-38.68326939,0
63,-80.61913186,-52.67110763,0
64,-70.8502126,-65.22221535,0
65,-59.14868423,-75.99423105,0
66,-45.83373395,-84.69332224,0
67,-31.26855888,-91.08220038,0
68,-15.85045904,-94.98659352,0
69,15.99618782,-111.2559301,0
70,31.66673939,-107.8470102,0
71,46.69264746,-102.2426363,0
72,60.76802788,-94.55689709,0
73,73.6063465,-84.94625216,0
74,84.94625216,-73.6063465,0
75,94.55689709,-60.76802788,0
76,102.2426363,-46.69264746,0
77,107.8470102,-31.66673939,0
78,111.2559301,-15.99618782,0
79,112.4,-6.88E-15,0
80,111.2559301,15.99618782,0
81,107.8470102,31.66673939,0
82,102.2426363,46.69264746,0
83,94.55689709,60.76802788,0
84,84.94625216,73.6063465,0
85,73.6063465,84.94625216,0
86,60.76802788,94.55689709,0
87,46.69264746,102.2426363,0
88,31.66673939,107.8470102,0
89,15.99618782,111.2559301,0
90,1.38E-14,112.4,0
91,-15.99618782,111.2559301,0
92,-31.66673939,107.8470102,0
93,-46.69264746,102.2426363,0
94,-60.76802788,94.55689709,0
95,-73.6063465,84.94625216,0
96,-84.94625216,73.6063465,0
97,-94.55689709,60.76802788,0
98,-102.2426363,46.69264746,0
99,-107.8470102,31.66673939,0
100,-111.2559301,15.99618782,0
101,-112.4,2.06E-14,0
102,-111.2559301,-15.99618782,0
103,-107.8470102,-31.66673939,0
104,-102.2426363,-46.69264746,0
105,-94.55689709,-60.76802788,0
106,-84.94625216,-73.6063465,0
107,-73.6063465,-84.94625216,0
108,-60.76802788,-94.55689709,0
109,-46.69264746,-102.2426363,0
110,-31.66673939,-107.8470102,0
111,-15.99618782,-111.2559301,0
112,15.66825706,-126.533615,0
113,31.09899931,-123.6491093,0
114,46.05831244,-118.8902092,0
115,60.3194285,-112.3290548,0
116,73.6661635,-104.0651063,0
117,85.89619456,-94.22363695,0
118,96.82412687,-82.95383328,0
119,106.2843041,-70.42653405,0
120,114.1333196,-56.83164036,0
121,120.2521904,-42.37523693,0
122,124.5481605,-27.27646811,0
123,126.9561075,-11.76421583,0
124,127.4395293,3.926369966,0
125,125.9910977,19.557436,0
126,122.6327695,34.89203123,0
127,117.4154535,49.69769884,0
128,110.418239,63.75,0
129,101.7471965,76.83591614,0
130,91.53377019,88.75707811,0
131,79.93278525,99.33277325,0
132,67.12010077,108.4026848,0
133,53.28994397,115.8293222,0
134,38.65196595,121.5001051,0
135,23.42806352,125.3290702,0
136,7.849015532,127.2581744,0
137,-7.849015532,127.2581744,0
138,-23.42806352,125.3290702,0
139,-38.65196595,121.5001051,0
140,-53.28994397,115.8293222,0
141,-67.12010077,108.4026848,0
142,-79.93278525,99.33277325,0
143,-91.53377019,88.75707811,0
144,-101.7471965,76.83591614,0
145,-110.418239,63.75,0
146,-117.4154535,49.69769884,0
147,-122.6327695,34.89203123,0
148,-125.9910977,19.557436,0
149,-127.4395293,3.926369966,0
150,-126.9561075,-11.76421583,0
151,-124.5481605,-27.27646811,0
152,-120.2521904,-42.37523693,0
153,-114.1333196,-56.83164036,0
154,-106.2843041,-70.42653405,0
155,-96.82412687,-82.95383328,0
156,-85.89619456,-94.22363695,0
157,-73.6661635,-104.0651063,0
158,-60.3194285,-112.3290548,0
159,-46.05831244,-118.8902092,0
160,-31.09899931,-123.6491093,0
161,-15.66825706,-126.533615,0
162,15.86318547,-143.3248037,0
163,31.53381335,-140.7098384,0
164,46.82166346,-136.3868463,0
165,61.541162,-130.4083026,0
166,75.5136342,-122.8467788,0
167,88.56947317,-113.7940615,0
168,100.5501987,-103.3600384,0
169,111.3103811,-91.67136449,0
170,120.7194062,-78.8699244,0
171,128.6630612,-65.11111027,0
172,135.044921,-50.56193546,0
173,139.7875183,-35.39900725,0
174,142.8332846,-19.80638304,0
175,144.1452483,-3.973336169,0
176,143.7074839,11.90794162,0
177,141.5253053,27.64467312,0
178,137.6252013,43.04583575,0
179,132.0545137,57.92448023,0
180,124.8808632,72.1,0
181,116.1913282,85.40032343,0
182,106.0913879,97.66400263,0
183,94.70364187,108.7421731,0
184,82.16632189,118.500361,0
185,68.63161408,126.8201149,0
186,54.26381143,133.6004445,0
187,39.23731963,138.7590456,0
188,23.73453992,142.2333,0
189,7.943655043,143.9810347,0
190,-7.943655043,143.9810347,0
191,-23.73453992,142.2333,0
192,-39.23731963,138.7590456,0
193,-54.26381143,133.6004445,0
194,-68.63161408,126.8201149,0
195,-82.16632189,118.500361,0
196,-94.70364187,108.7421731,0
197,-106.0913879,97.66400263,0
198,-116.1913282,85.40032343,0
199,-124.8808632,72.1,0
200,-132.0545137,57.92448023,0
201,-137.6252013,43.04583575,0
202,-141.5253053,27.64467312,0
203,-143.7074839,11.90794162,0
204,-144.1452483,-3.973336169,0
205,-142.8332846,-19.80638304,0
206,-139.7875183,-35.39900725,0
207,-135.044921,-50.56193546,0
208,-128.6630612,-65.11111027,0
209,-120.7194062,-78.8699244,0
210,-111.3103811,-91.67136449,0
211,-100.5501987,-103.3600384,0
212,-88.56947317,-113.7940615,0
213,-75.5136342,-122.8467788,0
214,-61.541162,-130.4083026,0
215,-46.82166346,-136.3868463,0
216,-31.53381335,-140.7098384,0
217,-15.86318547,-143.3248037,0
218,15.65333731,-158.9310008,0
219,31.15592443,-156.6314093,0
220,46.35846296,-152.8233716,0
221,61.11454415,-147.5435613,0
222,75.28205887,-140.8428259,0
223,88.72456621,-132.7856971,0
224,101.3126075,-123.4497694,0
225,112.924953,-112.924953,0
226,123.4497694,-101.3126075,0
227,132.7856971,-88.72456621,0
228,140.8428259,-75.28205887,0
229,147.5435613,-61.11454415,0
230,152.8233716,-46.35846296,0
231,156.6314093,-31.15592443,0
232,158.9310008,-15.65333731,0
233,159.7,-9.78E-15,0
234,158.9310008,15.65333731,0
235,156.6314093,31.15592443,0
236,152.8233716,46.35846296,0
237,147.5435613,61.11454415,0
238,140.8428259,75.28205887,0
239,132.7856971,88.72456621,0
240,123.4497694,101.3126075,0
241,112.924953,112.924953,0
242,101.3126075,123.4497694,0
243,88.72456621,132.7856971,0
244,75.28205887,140.8428259,0
245,61.11454415,147.5435613,0
246,46.35846296,152.8233716,0
247,31.15592443,156.6314093,0
248,15.65333731,158.9310008,0
249,1.96E-14,159.7,0
250,-15.65333731,158.9310008,0
251,-31.15592443,156.6314093,0
252,-46.35846296,152.8233716,0
253,-61.11454415,147.5435613,0
254,-75.28205887,140.8428259,0
255,-88.72456621,132.7856971,0
256,-101.3126075,123.4497694,0
257,-112.924953,112.924953,0
258,-123.4497694,101.3126075,0
259,-132.7856971,88.72456621,0
260,-140.8428259,75.28205887,0
261,-147.5435613,61.11454415,0
262,-152.8233716,46.35846296,0
263,-156.6314093,31.15592443,0
264,-158.9310008,15.65333731,0
265,-159.7,2.93E-14,0
266,-158.9310008,-15.65333731,0
267,-156.6314093,-31.15592443,0
268,-152.8233716,-46.35846296,0
269,-147.5435613,-61.11454415,0
270,-140.8428259,-75.28205887,0
271,-132.7856971,-88.72456621,0
272,-123.4497694,-101.3126075,0
273,-112.924953,-112.924953,0
274,-101.3126075,-123.4497694,0
275,-88.72456621,-132.7856971,0
276,-75.28205887,-140.8428259,0
277,-61.11454415,-147.5435613,0
278,-46.35846296,-152.8233716,0
279,-31.15592443,-156.6314093,0
280,-15.65333731,-158.9310008,0
281,15.6344405,-176.2077588,0
282,31.14652031,-174.136453,0
283,46.41483637,-170.7022934,0
284,61.3198934,-165.9321568,0
285,75.74503912,-159.8633762,0
286,89.57737722,-152.5434479,0
287,102.7086509,-144.0296603,0
288,115.0360901,-134.3886453,0
289,126.4632159,-123.6958569,0
290,136.9005956,-112.0349808,0
291,146.2665426,-99.49727898,0
292,154.4877555,-86.1808761,0
293,161.4998923,-72.18999101,0
294,167.2480734,-57.63412136,0
295,171.6873116,-42.62718656,0
296,174.7828638,-27.28663624,0
297,176.5105031,-11.73253099,0
298,176.8567084,3.913397217,0
299,175.8187702,19.52869779,0
300,173.4048117,34.99115982,0
301,169.6337255,50.17976859,0
302,164.5350253,64.97565263,0
303,158.1486155,79.26301409,0
304,150.5244784,92.93003499,0
305,141.7222831,105.8697524,0
306,131.8109188,117.9808954,0
307,120.8679554,129.168678,0
308,108.9790363,139.3455405,0
309,96.23720848,148.4318352,0
310,82.74219404,156.3564496,0
311,68.59960974,163.0573627,0
312,53.92014049,168.482131,0
313,38.81867303,172.5882981,0
314,23.41339682,175.3437277,0
315,7.824879036,176.726855,0
316,-7.824879036,176.726855,0
317,-23.41339682,175.3437277,0
318,-38.81867303,172.5882981,0
319,-53.92014049,168.482131,0
320,-68.59960974,163.0573627,0
321,-82.74219404,156.3564496,0
322,-96.23720848,148.4318352,0
323,-108.9790363,139.3455405,0
324,-120.8679554,129.168678,0
325,-131.8109188,117.9808954,0
326,-141.7222831,105.8697524,0
327,-150.5244784,92.93003499,0
328,-158.1486155,79.26301409,0
329,-164.5350253,64.97565263,0
330,-169.6337255,50.17976859,0
331,-173.4048117,34.99115982,0
332,-175.8187702,19.52869779,0
333,-176.8567084,3.913397217,0
334,-176.5105031,-11.73253099,0
335,-174.7828638,-27.28663624,0
336,-171.6873116,-42.62718656,0
337,-167.2480734,-57.63412136,0
338,-161.4998923,-72.18999101,0
339,-154.4877555,-86.1808761,0
340,-146.2665426,-99.49727898,0
341,-136.9005956,-112.0349808,0
342,-126.4632159,-123.6958569,0
343,-115.0360901,-134.3886453,0
344,-102.7086509,-144.0296603,0
345,-89.57737722,-152.5434479,0
346,-75.74503912,-159.8633762,0
347,-61.3198934,-165.9321568,0
348,-46.41483637,-170.7022934,0
349,-31.14652031,-174.136453,0
350,-15.6344405,-176.2077588,0
351,15.77949413,-195.4641081,0
352,31.45665218,-193.5605565,0
353,46.92980177,-190.4016904,0
354,62.09859358,-186.0079963,0
355,76.86465219,-180.4079689,0
356,91.13221404,-173.6379266,0
357,104.8087485,-165.7417758,0
358,117.805558,-156.7707259,0
359,130.0383533,-146.7829577,0
360,141.4277999,-135.8432457,0
361,151.900033,-124.0225382,0
362,161.3871361,-111.3974968,0
363,169.8275817,-98.05,0
364,177.1666302,-84.06661129,0
365,183.3566852,-69.53801835,0
366,188.3576017,-54.55844467,0
367,192.1369469,-39.22503855,0
368,194.6702102,-23.637243,0
369,195.9409625,-7.896150855,0
370,195.9409625,7.896150855,0
371,194.6702102,23.637243,0
372,192.1369469,39.22503855,0
373,188.3576017,54.55844467,0
374,183.3566852,69.53801835,0
375,177.1666302,84.06661129,0
376,169.8275817,98.05,0
377,161.3871361,111.3974968,0
378,151.900033,124.0225382,0
379,141.4277999,135.8432457,0
380,130.0383533,146.7829577,0
381,117.805558,156.7707259,0
382,104.8087485,165.7417758,0
383,91.13221404,173.6379266,0
384,76.86465219,180.4079689,0
385,62.09859358,186.0079963,0
386,46.92980177,190.4016904,0
387,31.45665218,193.5605565,0
388,15.77949413,195.4641081,0
389,2.40E-14,196.1,0
390,-15.77949413,195.4641081,0
391,-31.45665218,193.5605565,0
392,-46.92980177,190.4016904,0
393,-62.09859358,186.0079963,0
394,-76.86465219,180.4079689,0
395,-91.13221404,173.6379266,0
396,-104.8087485,165.7417758,0
397,-117.805558,156.7707259,0
398,-130.0383533,146.7829577,0
399,-141.4277999,135.8432457,0
400,-151.900033,124.0225382,0
401,-161.3871361,111.3974968,0
402,-169.8275817,98.05,0
403,-177.1666302,84.06661129,0
404,-183.3566852,69.53801835,0
405,-188.3576017,54.55844467,0
406,-192.1369469,39.22503855,0
407,-194.6702102,23.637243,0
408,-195.9409625,7.896150855,0
409,-195.9409625,-7.896150855,0
410,-194.6702102,-23.637243,0
411,-192.1369469,-39.22503855,0
412,-188.3576017,-54.55844467,0
413,-183.3566852,-69.53801835,0
414,-177.1666302,-84.06661129,0
415,-169.8275817,-98.05,0
416,-161.3871361,-111.3974968,0
417,-151.900033,-124.0225382,0
418,-141.4277999,-135.8432457,0
419,-130.0383533,-146.7829577,0
420,-117.805558,-156.7707259,0
421,-104.8087485,-165.7417758,0
422,-91.13221404,-173.6379266,0
423,-76.86465219,-180.4079689,0
424,-62.09859358,-186.0079963,0
425,-46.92980177,-190.4016904,0
426,-31.45665218,-193.5605565,0
427,-15.77949413,-195.4641081,0
428,15.82538422,-216.2216391,0
429,31.56633316,-214.4896422,0
430,47.13886207,-211.6132503,0
431,62.45988474,-207.6078101,0
432,77.44765691,-202.4946924,0
433,92.02221232,-196.3011779,0
434,106.1057894,-189.0603117,0
435,119.6232462,-180.8107269,0
436,132.5024612,-171.5964387,0
437,144.6747183,-161.4666092,0
438,156.0750731,-150.4752855,0
439,166.6426999,-138.6811111,0
440,176.3212158,-126.1470129,0
441,185.0589817,-112.9398658,0
442,192.8093779,-99.13013569,0
443,199.5310526,-84.7915034,0
444,205.1881428,-70.00047175,0
445,209.7504655,-54.8359573,0
446,213.1936787,-39.37886929,0
447,215.4994114,-23.71167798,0
448,216.6553615,-7.917974599,0
449,216.6553615,7.917974599,0
450,215.4994114,23.71167798,0
451,213.1936787,39.37886929,0
452,209.7504655,54.8359573,0
453,205.1881428,70.00047175,0
454,199.5310526,84.7915034,0
455,192.8093779,99.13013569,0
456,185.0589817,112.9398658,0
457,176.3212158,126.1470129,0
458,166.6426999,138.6811111,0
459,156.0750731,150.4752855,0
460,144.6747183,161.4666092,0
461,132.5024612,171.5964387,0
462,119.6232462,180.8107269,0
463,106.1057894,189.0603117,0
464,92.02221232,196.3011779,0
465,77.44765691,202.4946924,0
466,62.45988474,207.6078101,0
467,47.13886207,211.6132503,0
468,31.56633316,214.4896422,0
469,15.82538422,216.2216391,0
470,2.66E-14,216.8,0
471,-15.82538422,216.2216391,0
472,-31.56633316,214.4896422,0
473,-47.13886207,211.6132503,0
474,-62.45988474,207.6078101,0
475,-77.44765691,202.4946924,0
476,-92.02221232,196.3011779,0
477,-106.1057894,189.0603117,0
478,-119.6232462,180.8107269,0
479,-132.5024612,171.5964387,0
480,-144.6747183,161.4666092,0
481,-156.0750731,150.4752855,0
482,-166.6426999,138.6811111,0
483,-176.3212158,126.1470129,0
484,-185.0589817,112.9398658,0
485,-192.8093779,99.13013569,0
486,-199.5310526,84.7915034,0
487,-205.1881428,70.00047175,0
488,-209.7504655,54.8359573,0
489,-213.1936787,39.37886929,0
490,-215.4994114,23.71167798,0
491,-216.6553615,7.917974599,0
492,-216.6553615,-7.917974599,0
493,-215.4994114,-23.71167798,0
494,-213.1936787,-39.37886929,0
495,-209.7504655,-54.8359573,0
496,-205.1881428,-70.00047175,0
497,-199.5310526,-84.7915034,0
498,-192.8093779,-99.13013569,0
499,-185.0589817,-112.9398658,0
500,-176.3212158,-126.1470129,0
501,-166.6426999,-138.6811111,0
502,-156.0750731,-150.4752855,0
503,-144.6747183,-161.4666092,0
504,-132.5024612,-171.5964387,0
505,-119.6232462,-180.8107269,0
506,-106.1057894,-189.0603117,0
507,-92.02221232,-196.3011779,0
508,-77.44765691,-202.4946924,0
509,-62.45988474,-207.6078101,0
510,-47.13886207,-211.6132503,0
511,-31.56633316,-214.4896422,0
512,-15.82538422,-216.2216391,0
513,15.72955907,-237.4796433,0
514,31.39033678,-235.9208485,0
515,46.91385253,-233.3304319,0
516,62.23222595,-229.7197206,0
517,77.27847367,-225.1045035,0
518,91.98680229,-219.5049617,0
519,106.292896,-212.9455805,0
520,120.134198,-205.4550425,0
521,133.4501836,-197.0661018,0
522,146.1826256,-187.8154412,0
523,158.2758482,-177.7435115,0
524,169.6769707,-166.8943547,0
525,180.336139,-155.3154112,0
526,190.2067433,-143.0573131,0
527,199.2456218,-130.1736616,0
528,207.41325,-116.7207939,0
529,214.6739128,-102.7575359,0
530,220.9958612,-88.34494524,0
531,226.3514509,-73.54604466,0
532,230.7172633,-58.42554594,0
533,234.0742078,-43.04956717,0
534,236.4076054,-27.4853436,0
535,237.7072527,-11.80093361,0
536,237.9674666,3.935078854,0
537,237.1871093,19.65388422,0
538,235.3695932,35.28674816,0
539,232.5228657,50.76531212,0
540,228.6593749,66.02189229,0
541,223.7960148,80.98977552,0
542,217.9540517,95.60351107,0
543,211.159031,109.7991968,0
544,203.4406656,123.5147586,0
545,194.8327059,136.6902217,0
546,185.3727923,149.2679733,0
547,175.1022907,161.193014,0
548,164.0661114,172.4131987,0
549,152.3125126,182.8794644,0
550,139.89289,192.5460447,0
551,126.8615514,201.3706701,0
552,113.2754795,209.3147528,0
553,99.1940828,216.3435553,0
554,84.67893557,222.4263426,0
555,69.7935089,227.536516,0
556,54.60289297,231.6517301,0
557,39.17351249,234.7539902,0
558,23.5728362,236.8297308,0
559,7.869081898,237.8698752,0
560,-7.869081898,237.8698752,0
561,-23.5728362,236.8297308,0
562,-39.17351249,234.7539902,0
563,-54.60289297,231.6517301,0
564,-69.7935089,227.536516,0
565,-84.67893557,222.4263426,0
566,-99.1940828,216.3435553,0
567,-113.2754795,209.3147528,0
568,-126.8615514,201.3706701,0
569,-139.89289,192.5460447,0
570,-152.3125126,182.8794644,0
571,-164.0661114,172.4131987,0
572,-175.1022907,161.193014,0
573,-185.3727923,149.2679733,0
574,-194.8327059,136.6902217,0
575,-203.4406656,123.5147586,0
576,-211.159031,109.7991968,0
577,-217.9540517,95.60351107,0
578,-223.7960148,80.98977552,0
579,-228.6593749,66.02189229,0
580,-232.5228657,50.76531212,0
581,-235.3695932,35.28674816,0
582,-237.1871093,19.65388422,0
583,-237.9674666,3.935078854,0
584,-237.7072527,-11.80093361,0
585,-236.4076054,-27.4853436,0
586,-234.0742078,-43.04956717,0
587,-230.7172633,-58.42554594,0
588,-226.3514509,-73.54604466,0
589,-220.9958612,-88.34494524,0
590,-214.6739128,-102.7575359,0
591,-207.41325,-116.7207939,0
592,-199.2456218,-130.1736616,0
593,-190.2067433,-143.0573131,0
594,-180.336139,-155.3154112,0
595,-169.6769707,-166.8943547,0
596,-158.2758482,-177.7435115,0
597,-146.1826256,-187.8154412,0
598,-133.4501836,-197.0661018,0
599,-120.134198,-205.4550425,0
600,-106.292896,-212.9455805,0
601,-91.98680229,-219.5049617,0
602,-77.27847367,-225.1045035,0
603,-62.23222595,-229.7197206,0
604,-46.91385253,-233.3304319,0
605,-31.39033678,-235.9208485,0
606,-15.72955907,-237.4796433,0
607,11.58913684,-261.7435613,0
608,34.67670982,-259.6950631,0
609,57.49289052,-255.6140989,0
610,79.85911141,-249.5326077,0
611,101.6003265,-241.4981856,0
612,122.5463812,-231.5737128,0
613,142.5333444,-219.8368616,0
614,161.4047909,-206.379489,0
615,179.013026,-191.306917,0
616,195.2202415,-174.7371091,0
617,209.899594,-156.7997463,0
618,222.9361975,-137.6352129,0
619,234.228023,-117.3934974,0
620,243.6866967,-96.23301859,0
621,251.2381915,-74.31938592,0
622,256.8234069,-51.8241033,0
623,260.3986309,-28.9232268,0
624,261.9358825,-5.795986834,0
625,261.4231307,17.37661459,0
626,258.8643885,40.41322044,0
627,254.2796814,63.13353804,0
628,247.7048911,85.35975012,0
629,239.1914741,106.9179064,0
630,228.8060596,127.6392851,0
631,216.6299274,147.3617134,0
632,202.7583723,165.9308364,0
633,187.299958,183.2013257,0
634,170.3756676,199.0380162,0
635,152.1179566,213.3169643,0
636,132.6697164,225.926418,0
637,112.1831557,236.7676911,0
638,90.81860978,245.7559361,0
639,68.74328507,252.8208076,0
640,46.12995094,257.9070135,0
641,23.1555874,260.9747474,0
642,3.21E-14,262,0
643,-23.1555874,260.9747474,0
644,-46.12995094,257.9070135,0
645,-68.74328507,252.8208076,0
646,-90.81860978,245.7559361,0
647,-112.1831557,236.7676911,0
648,-132.6697164,225.926418,0
649,-152.1179566,213.3169643,0
650,-170.3756676,199.0380162,0
651,-187.299958,183.2013257,0
652,-202.7583723,165.9308364,0
653,-216.6299274,147.3617134,0
654,-228.8060596,127.6392851,0
655,-239.1914741,106.9179064,0
656,-247.7048911,85.35975012,0
657,-254.2796814,63.13353804,0
658,-258.8643885,40.41322044,0
659,-261.4231307,17.37661459,0
660,-261.9358825,-5.795986834,0
661,-260.3986309,-28.9232268,0
662,-256.8234069,-51.8241033,0
663,-251.2381915,-74.31938592,0
664,-243.6866967,-96.23301859,0
665,-234.228023,-117.3934974,0
666,-222.9361975,-137.6352129,0
667,-209.899594,-156.7997463,0
668,-195.2202415,-174.7371091,0
669,-179.013026,-191.306917,0
670,-161.4047909,-206.379489,0
671,-142.5333444,-219.8368616,0
672,-122.5463812,-231.5737128,0
673,-101.6003265,-241.4981856,0
674,-79.85911141,-249.5326077,0
675,-57.49289052,-255.6140989,0
676,-34.67670982,-259.6950631,0
677,-11.58913684,-261.7435613,0
678,24.22498667,-273.0273979,0
