id,x,y,z
1339,267.5288155,312.5352666,0
1340,238.8600281,334.9564852,0
1341,208.3218371,354.7562151,0
1342,176.1532453,371.7794967,0
1343,142.6060155,385.8930996,0
1344,107.9427003,396.9865658,0
1345,72.43458709,404.9730739,0
1346,36.35957503,409.7901186,0
1347,5.04E-14,411.4,0
1348,-36.35957503,409.7901186,0
1349,-72.43458709,404.9730739,0
1350,-107.9427003,396.9865658,0
1351,-142.6060155,385.8930996,0
1352,-176.1532453,371.7794967,0
1353,-208.3218371,354.7562151,0
1354,-238.8600281,334.9564852,0
1355,-267.5288155,312.5352666,0
1356,-294.1038272,287.6680358,0
1357,-318.3770777,260.5494126,0
1358,-340.1585959,231.3916369,0
1359,-359.2779119,200.422908,0
1360,-375.585391,167.8855981,0
1361,-388.9534053,134.0343557,0
1362,-399.2773318,99.13411279,0
1363,-406.4763718,63.45801102,0
1364,-410.4941831,27.28526428,0
1365,-411.2993208,-9.101026655,0
1366,-408.8854837,-45.41608971,0
1367,-403.2715633,-81.37571029,0
1368,-394.5014961,-116.6984556,0
1369,-382.6439199,-151.1078773,0
1370,-367.7916361,-184.3346749,0
1371,-350.0608842,-216.1188038,0
1372,-329.5904312,-246.2115101,0
1373,-306.5404862,-274.3772774,0
1374,-281.0914462,-300.3956705,0
1375,-253.4424846,-324.0630602,0
1376,-223.8099919,-345.1942171,0
1377,-192.4258826,-363.6237612,0
1378,-159.5357798,-379.2074564,0
1379,-125.3970933,-391.823339,0
1380,-90.27700443,-401.3726728,0
1381,-54.45037564,-407.7807212,0
1382,-18.19759884,-410.9973326,0
1383,38.021121,-428.5165509,0
1384,75.74467517,-423.4793787,0
1385,112.8754246,-415.1279062,0
1386,149.1227707,-403.527495,0
1387,184.203029,-388.7689341,0
1388,217.8416488,-370.9677291,0
1389,249.7753624,-350.2631987,0
1390,279.7542451,-326.8173838,0
1391,307.5436715,-300.8137798,0
1392,332.9261517,-272.4559001,0
1393,355.7030334,-241.9656835,0
1394,375.6960566,-209.5817575,0
1395,392.7487487,-175.55757,0
1396,406.7276494,-140.1594065,0
1397,417.5233547,-103.6643056,0
1398,425.0513737,-66.35789096,0
1399,429.2527894,-28.53213586,0
1400,430.09472,9.516921893,0
1401,427.5705763,47.49149683,0
1402,421.7001131,85.09438641,0
1403,412.5292748,122.031297,0
1404,400.1298355,158.0131473,0
1405,384.5988378,192.7583305,0
1406,366.0578327,225.9949183,0
1407,344.6519288,257.4627896,0
1408,320.5486562,286.9156654,0
1409,293.9366557,314.1230371,0
1410,265.0242024,338.8719701,0
1411,234.0375754,360.9687705,0
1412,201.219287,380.2405009,0
1413,166.8261849,396.5363338,0
1414,131.1274417,409.7287323,0
1415,94.40244848,419.7144478,0
1416,56.9386281,426.4153288,0
1417,19.02918576,429.7789316,0
1418,-19.02918576,429.7789316,0
1419,-56.9386281,426.4153288,0
1420,-94.40244848,419.7144478,0
1421,-131.1274417,409.7287323,0
1422,-166.8261849,396.5363338,0
1423,-201.219287,380.2405009,0
1424,-234.0375754,360.9687705,0
1425,-265.0242024,338.8719701,0
1426,-293.9366557,314.1230371,0
1427,-320.5486562,286.9156654,0
1428,-344.6519288,257.4627896,0
1429,-366.0578327,225.9949183,0
1430,-384.5988378,192.7583305,0
1431,-400.1298355,158.0131473,0
1432,-412.5292748,122.031297,0
1433,-421.7001131,85.09438641,0
1434,-427.5705763,47.49149683,0
1435,-430.09472,9.516921893,0
1436,-429.2527894,-28.53213586,0
1437,-425.0513737,-66.35789096,0
1438,-417.5233547,-103.6643056,0
1439,-406.7276494,-140.1594065,0
1440,-392.7487487,-175.55757,0
1441,-375.6960566,-209.5817575,0
1442,-355.7030334,-241.9656835,0
1443,-332.9261517,-272.4559001,0
1444,-307.5436715,-300.8137798,0
1445,-279.7542451,-326.8173838,0
1446,-249.7753624,-350.2631987,0
1447,-217.8416488,-370.9677291,0
1448,-184.203029,-388.7689341,0
1449,-149.1227707,-403.527495,0
1450,-112.8754246,-415.1279062,0
1451,-75.74467517,-423.4793787,0
1452,-38.021121,-428.5165509,0
1453,19.85634935,-448.4606286,0
1454,59.41364518,-444.9508161,0
1455,98.50594868,-437.9586602,0
1456,136.8273096,-427.538884,0
1457,174.0778113,-413.7730364,0
1458,209.965918,-396.7688537,0
1459,244.2107568,-376.6594168,0
1460,276.5443154,-353.6021092,0
1461,306.7135396,-327.7773857,0
1462,334.4823146,-299.3873598,0
1463,359.633312,-268.6542218,0
1464,381.9696911,-235.8185003,0
1465,401.3166394,-201.1371793,0
1466,417.522741,-164.8816872,0
1467,430.461161,-127.3357723,0
1468,440.0306387,-88.79328233,0
1469,446.1562801,-49.55586454,0
1470,448.7901437,-9.930604923,0
1471,447.9116159,29.77237514,0
1472,443.5275724,69.24234601,0
1473,435.6723244,108.1704016,0
1474,424.4073496,146.2518772,0
1475,409.8208119,183.1887335,0
1476,392.0268708,218.6918897,0
1477,371.1647878,252.4834852,0
1478,347.3978371,284.2990552,0
1479,320.9120273,313.8895996,0
1480,291.9146458,341.0235323,0
1481,260.6326364,365.4884934,0
1482,227.3108233,387.0930116,0
1483,192.2099947,405.6680021,0
1484,155.6048623,421.0680905,0
1485,117.7819109,433.1727501,0
1486,79.0371564,441.8872457,0
1487,39.67382895,447.1433744,0
1488,5.50E-14,448.9,0
1489,-39.67382895,447.1433744,0
1490,-79.0371564,441.8872457,0
1491,-117.7819109,433.1727501,0
1492,-155.6048623,421.0680905,0
1493,-192.2099947,405.6680021,0
1494,-227.3108233,387.0930116,0
1495,-260.6326364,365.4884934,0
1496,-291.9146458,341.0235323,0
1497,-320.9120273,313.8895996,0
1498,-347.3978371,284.2990552,0
1499,-371.1647878,252.4834852,0
1500,-392.0268708,218.6918897,0
1501,-409.8208119,183.1887335,0
1502,-424.4073496,146.2518772,0
1503,-435.6723244,108.1704016,0
1504,-443.5275724,69.24234601,0
1505,-447.9116159,29.77237514,0
1506,-448.7901437,-9.930604923,0
1507,-446.1562801,-49.55586454,0
1508,-440.0306387,-88.79328233,0
1509,-430.461161,-127.3357723,0
1510,-417.522741,-164.8816872,0
1511,-401.3166394,-201.1371793,0
1512,-381.9696911,-235.8185003,0
1513,-359.633312,-268.6542218,0
1514,-334.4823146,-299.3873598,0
1515,-306.7135396,-327.7773857,0
1516,-276.5443154,-353.6021092,0
1517,-244.2107568,-376.6594168,0
1518,-209.965918,-396.7688537,0
1519,-174.0778113,-413.7730364,0
1520,-136.8273096,-427.538884,0
1521,-98.50594868,-437.9586602,0
1522,-59.41364518,-444.9508161,0
1523,-19.85634935,-448.4606286,0
1524,41.52097314,-467.961589,0
1525,82.71698837,-462.4607441,0
1526,123.265631,-453.3405168,0
1527,162.849553,-440.6722854,0
1528,201.1589564,-424.5551958,0
1529,237.8940182,-405.1153862,0
1530,272.7672368,-382.5049994,0
1531,305.5056819,-356.9009923,0
1532,335.8531308,-328.5037511,0
1533,363.5720737,-297.5355227,0
1534,388.4455721,-264.2386753,0
1535,410.2789572,-228.8738021,0
1536,428.9013532,-191.717681,0
1537,444.1670146,-153.0611092,0
1538,455.9564669,-113.2066266,0
1539,464.1774416,-72.46614871,0
1540,468.7655985,-31.15852493,0
1541,469.685029,10.39295654,0
1542,466.9285373,51.86309905,0
1543,460.5176967,92.92734248,0
1544,450.5026808,133.2643035,0
1545,436.9618706,172.5582906,0
1546,420.0012413,210.5017751,0
1547,399.7535328,246.7977979,0
1548,376.3772109,281.1622932,0
1549,350.055227,313.3263124,0
1550,320.9935864,343.0381284,0
1551,289.4197357,370.0652059,0
1552,255.5807832,394.1960214,0
1553,219.7415645,415.2417186,0
1554,182.1825701,433.0375863,0
1555,143.1977501,447.4443478,0
1556,103.0922136,458.3492506,0
1557,62.17984073,465.666949,0
1558,20.78082629,469.3401722,0
1559,-20.78082629,469.3401722,0
1560,-62.17984073,465.666949,0
1561,-103.0922136,458.3492506,0
1562,-143.1977501,447.4443478,0
1563,-182.1825701,433.0375863,0
1564,-219.7415645,415.2417186,0
1565,-255.5807832,394.1960214,0
1566,-289.4197357,370.0652059,0
1567,-320.9935864,343.0381284,0
1568,-350.055227,313.3263124,0
1569,-376.3772109,281.1622932,0
1570,-399.7535328,246.7977979,0
1571,-420.0012413,210.5017751,0
1572,-436.9618706,172.5582906,0
1573,-450.5026808,133.2643035,0
1574,-460.5176967,92.92734248,0
1575,-466.9285373,51.86309905,0
1576,-469.685029,10.39295654,0
1577,-468.7655985,-31.15852493,0
1578,-464.1774416,-72.46614871,0
1579,-455.9564669,-113.2066266,0
1580,-444.1670146,-153.0611092,0
1581,-428.9013532,-191.717681,0
1582,-410.2789572,-228.8738021,0
1583,-388.4455721,-264.2386753,0
1584,-363.5720737,-297.5355227,0
1585,-335.8531308,-328.5037511,0
1586,-305.5056819,-356.9009923,0
1587,-272.7672368,-382.5049994,0
1588,-237.8940182,-405.1153862,0
1589,-201.1589564,-424.5551958,0
1590,-162.849553,-440.6722854,0
1591,-123.265631,-453.3405168,0
1592,-82.71698837,-462.4607441,0
1593,-41.52097314,-467.961589,0
1594,21.67876323,-489.6203031,0
1595,64.86662397,-485.7883604,0
1596,107.5468154,-478.1544651,0
1597,149.3853073,-466.7783628,0
1598,190.0546565,-451.7490869,0
1599,229.2365704,-433.184262,0
1600,266.6243973,-411.2291828,0
1601,301.9255267,-386.0556777,0
1602,334.8636796,-357.8607635,0
1603,365.1810702,-326.8651037,0
1604,392.6404237,-293.3112812,0
1605,417.0268336,-257.4619002,0
1606,438.1494431,-219.5975308,0
1607,455.8429391,-180.014513,0
1608,469.968846,-139.0226376,0
1609,480.4166096,-96.94272148,0
1610,487.1044618,-54.10409715,0
1611,489.9800611,-10.84203491,0
1612,489.0209021,32.50488095,0
1613,484.2344915,75.59740205,0
1614,475.6582895,118.098271,0
1615,463.3594165,159.6748608,0
1616,447.4341277,200.0017784,0
1617,428.0070603,238.7634108,0
1618,405.2302573,275.6563959,0
1619,379.2819781,310.3919959,0
1620,350.3653032,342.6983577,0
1621,318.7065447,372.3226402,0
1622,284.5534754,399.0329932,0
1623,248.1733893,422.620372,0
1624,209.85101,442.9001734,0
1625,169.886262,459.7136804,0
1626,128.5919237,472.9293046,0
1627,86.29117922,482.4436158,0
1628,43.31508926,488.1821515,0
1629,6.00E-14,490.1,0
1630,-43.31508926,488.1821515,0
1631,-86.29117922,482.4436158,0
1632,-128.5919237,472.9293046,0
1633,-169.886262,459.7136804,0
1634,-209.85101,442.9001734,0
1635,-248.1733893,422.620372,0
1636,-284.5534754,399.0329932,0
1637,-318.7065447,372.3226402,0
1638,-350.3653032,342.6983577,0
1639,-379.2819781,310.3919959,0
1640,-405.2302573,275.6563959,0
1641,-428.0070603,238.7634108,0
1642,-447.4341277,200.0017784,0
1643,-463.3594165,159.6748608,0
1644,-475.6582895,118.098271,0
1645,-484.2344915,75.59740205,0
1646,-489.0209021,32.50488095,0
1647,-489.9800611,-10.84203491,0
1648,-487.1044618,-54.10409715,0
1649,-480.4166096,-96.94272148,0
1650,-469.968846,-139.0226376,0
1651,-455.8429391,-180.014513,0
1652,-438.1494431,-219.5975308,0
1653,-417.0268336,-257.4619002,0
1654,-392.6404237,-293.3112812,0
1655,-365.1810702,-326.8651037,0
1656,-334.8636796,-357.8607635,0
1657,-301.9255267,-386.0556777,0
1658,-266.6243973,-411.2291828,0
1659,-229.2365704,-433.184262,0
1660,-190.0546565,-451.7490869,0
1661,-149.3853073,-466.7783628,0
1662,-107.5468154,-478.1544651,0
1663,-64.86662397,-485.7883604,0
1664,-21.67876323,-489.6203031,0
1665,45.26828957,-510.1956703,0
1666,90.18229341,-504.1983677,0
1667,134.3904985,-494.2550292,0
1668,177.5469158,-480.443475,0
1669,219.3137877,-462.8717992,0
1670,259.3642318,-441.677524,0
1671,297.3847992,-417.0265234,0
1672,333.0779273,-389.1117247,0
1673,366.1642691,-358.1515993,0
1674,396.3848789,-324.3884519,0
1675,423.5032397,-288.0865251,0
1676,447.3071134,-249.5299307,0
1677,467.6102024,-209.0204262,0
1678,484.2536077,-166.8750535,0
1679,497.1070718,-123.4236572,0
1680,506.0699991,-79.00630346,0
1681,511.0722425,-33.97061829,0
1682,512.0746527,11.33093304,0
1683,509.0693844,56.54380445,0
1684,502.079958,101.3141439,0
1685,491.1610752,145.2915629,0
1686,476.398191,188.1318783,0
1687,457.906845,229.4998068,0
1688,435.8317571,269.071588,0
1689,410.3456948,306.5375193,0
1690,381.6481211,341.6043789,0
1691,349.9636333,373.997721,0
1692,315.5402057,403.4640239,0
1693,278.6472481,429.7726738,0
1694,239.5734979,452.7177698,0
1695,198.6247604,472.1197354,0
1696,156.1215147,487.826724,0
1697,112.3964066,499.715807,0
1698,67.79164415,507.6939363,0
1699,22.65632019,511.6986722,0
1700,-22.65632019,511.6986722,0
1701,-67.79164415,507.6939363,0
1702,-112.3964066,499.715807,0
1703,-156.1215147,487.826724,0
1704,-198.6247604,472.1197354,0
1705,-239.5734979,452.7177698,0
1706,-278.6472481,429.7726738,0
1707,-315.5402057,403.4640239,0
1708,-349.9636333,373.997721,0
1709,-381.6481211,341.6043789,0
1710,-410.3456948,306.5375193,0
1711,-435.8317571,269.071588,0
1712,-457.906845,229.4998068,0
1713,-476.398191,188.1318783,0
1714,-491.1610752,145.2915629,0
1715,-502.079958,101.3141439,0
1716,-509.0693844,56.54380445,0
1717,-512.0746527,11.33093304,0
1718,-511.0722425,-33.97061829,0
1719,-506.0699991,-79.00630346,0
1720,-497.1070718,-123.4236572,0
1721,-484.2536077,-166.8750535,0
1722,-467.6102024,-209.0204262,0
1723,-447.3071134,-249.5299307,0
1724,-423.5032397,-288.0865251,0
1725,-396.3848789,-324.3884519,0
1726,-366.1642691,-358.1515993,0
1727,-333.0779273,-389.1117247,0
1728,-297.3847992,-417.0265234,0
1729,-259.3642318,-441.677524,0
1730,-219.3137877,-462.8717992,0
1731,-177.5469158,-480.443475,0
1732,-134.3904985,-494.2550292,0
1733,-90.18229341,-504.1983677,0
1734,-45.26828957,-510.1956703,0
1735,23.63830049,-533.8769435,0
1736,70.72989972,-529.6986325,0
1737,117.2679416,-521.3747116,0
1738,162.8882028,-508.9703266,0
1739,207.233643,-492.5825588,0
1740,249.9571989,-472.3396645,0
1741,290.7245009,-448.400072,0
1742,329.2164895,-420.9511409,0
1743,365.1319126,-390.2076965,0
1744,398.1896835,-356.4103477,0
1745,428.1310803,-319.8236047,0
1746,454.7217708,-280.7338084,0
1747,477.753647,-239.4468894,0
1748,497.0464531,-196.2859738,0
1749,512.4491967,-151.5888543,0
1750,523.8413307,-105.7053466,0
1751,531.1336959,-58.99455115,0
1752,534.2692199,-11.82204337,0
1753,533.2233628,35.44298792,0
1754,528.0043099,82.43062978,0
1755,518.6529074,128.7731402,0
1756,505.2423427,174.1078262,0
1757,487.8775716,218.0798824,0
1758,466.6944971,260.3451678,0
1759,441.8589053,300.5728993,0
1760,413.5651685,338.4482403,0
1761,382.0347235,373.674765,0
1762,347.5143389,405.976778,0
1763,310.2741833,435.1014723,0
1764,270.6057116,460.8209076,0
1765,228.8193833,482.9337944,0
1766,185.2422331,501.2670696,0
1767,140.2153112,515.6772503,0
1768,94.09101444,526.0515574,0
1769,47.2303279,532.3087977,0
1770,6.54E-14,534.4,0
1771,-47.2303279,532.3087977,0
1772,-94.09101444,526.0515574,0
1773,-140.2153112,515.6772503,0
1774,-185.2422331,501.2670696,0
1775,-228.8193833,482.9337944,0
1776,-270.6057116,460.8209076,0
1777,-310.2741833,435.1014723,0
1778,-347.5143389,405.976778,0
1779,-382.0347235,373.674765,0
1780,-413.5651685,338.4482403,0
1781,-441.8589053,300.5728993,0
1782,-466.6944971,260.3451678,0
1783,-487.8775716,218.0798824,0
1784,-505.2423427,174.1078262,0
1785,-518.6529074,128.7731402,0
1786,-528.0043099,82.43062978,0
1787,-533.2233628,35.44298792,0
1788,-534.2692199,-11.82204337,0
1789,-531.1336959,-58.99455115,0
1790,-523.8413307,-105.7053466,0
1791,-512.4491967,-151.5888543,0
1792,-497.0464531,-196.2859738,0
1793,-477.753647,-239.4468894,0
1794,-454.7217708,-280.7338084,0
1795,-428.1310803,-319.8236047,0
1796,-398.1896835,-356.4103477,0
1797,-365.1319126,-390.2076965,0
1798,-329.2164895,-420.9511409,0
1799,-290.7245009,-448.400072,0
1800,-249.9571989,-472.3396645,0
1801,-207.233643,-492.5825588,0
1802,-162.8882028,-508.9703266,0
1803,-117.2679416,-521.3747116,0
1804,-70.72989972,-529.6986325,0
1805,-23.63830049,-533.8769435,0
1806,182.0899402,-528.4055863,0
1807,205.2848629,-519.8339495,0
1808,228.0779309,-510.2447133,0
1809,250.4245256,-499.6566491,0
1810,272.2809025,-488.0904836,0
1811,293.6042768,-475.568858,0
1812,314.3529069,-462.116284,0
1813,334.4861764,-447.7590957,0
1814,353.9646735,-432.525398,0
1815,372.7502682,-416.4450115,0
1816,390.8061867,-399.5494143,0
1817,408.0970837,-381.8716803,0
1818,424.5891116,-363.4464147,0
1819,440.2499863,-344.3096856,0
1820,455.049051,-324.4989541,0
1821,468.9573358,-304.0530007,0
1822,481.9476146,-283.0118492,0
1823,493.9944583,-261.4166888,0
1824,505.0742847,-239.3097929,0
1825,515.1654044,-216.7344369,0
1826,524.2480636,-193.734813,0
1827,532.3044827,-170.3559441,0
1828,539.3188907,-146.6435955,0
1829,545.2775567,-122.6441852,0
1830,550.1688163,-98.40469306,0
1831,553.9830945,-73.97256915,0
1832,556.7129249,-49.39564046,0
1833,558.3529635,-24.72201748,0
1834,558.9,-3.42E-14,0
1835,558.3529635,24.72201748,0
1836,556.7129249,49.39564046,0
1837,553.9830945,73.97256915,0
1838,550.1688163,98.40469306,0
1839,545.2775567,122.6441852,0
1840,539.3188907,146.6435955,0
1841,532.3044827,170.3559441,0
1842,524.2480636,193.734813,0
1843,515.1654044,216.7344369,0
1844,505.0742847,239.3097929,0
1845,493.9944583,261.4166888,0
1846,481.9476146,283.0118492,0
1847,468.9573358,304.0530007,0
1848,455.049051,324.4989541,0
1849,440.2499863,344.3096856,0
1850,424.5891116,363.4464147,0
1851,408.0970837,381.8716803,0
1852,390.8061867,399.5494143,0
1853,372.7502682,416.4450115,0
1854,353.9646735,432.525398,0
1855,334.4861764,447.7590957,0
1856,314.3529069,462.116284,0
1857,293.6042768,475.568858,0
1858,272.2809025,488.0904836,0
1859,250.4245256,499.6566491,0
1860,228.0779309,510.2447133,0
1861,205.2848629,519.8339495,0
1862,182.0899402,528.4055863,0
1863,158.5385679,535.9428444,0
1864,134.6768489,542.4309692,0
1865,110.5514936,547.8572599,0
1866,86.20972863,552.2110943,0
1867,61.69920404,555.4839496,0
1868,37.06790035,557.6694189,0
1869,12.36403451,558.7632241,0
1870,-12.36403451,558.7632241,0
1871,-37.06790035,557.6694189,0
1872,-61.69920404,555.4839496,0
1873,-86.20972863,552.2110943,0
1874,-110.5514936,547.8572599,0
1875,-134.6768489,542.4309692,0
1876,-158.5385679,535.9428444,0
1877,-182.0899402,528.4055863,0
1878,-205.2848629,519.8339495,0
1879,-228.0779309,510.2447133,0
1880,-250.4245256,499.6566491,0
1881,-272.2809025,488.0904836,0
1882,-293.6042768,475.568858,0
1883,-314.3529069,462.116284,0
1884,-334.4861764,447.7590957,0
1885,-353.9646735,432.525398,0
1886,-372.7502682,416.4450115,0
1887,-390.8061867,399.5494143,0
1888,-408.0970837,381.8716803,0
1889,-424.5891116,363.4464147,0
1890,-440.2499863,344.3096856,0
1891,-455.049051,324.4989541,0
1892,-468.9573358,304.0530007,0
1893,-481.9476146,283.0118492,0
1894,-493.9944583,261.4166888,0
1895,-505.0742847,239.3097929,0
1896,-515.1654044,216.7344369,0
1897,-524.2480636,193.734813,0
1898,-532.3044827,170.3559441,0
1899,-539.3188907,146.6435955,0
1900,-545.2775567,122.6441852,0
1901,-550.1688163,98.40469306,0
1902,-553.9830945,73.97256915,0
1903,-556.7129249,49.39564046,0
1904,-558.3529635,24.72201748,0
1905,-558.9,1.03E-13,0
1906,-558.3529635,-24.72201748,0
1907,-556.7129249,-49.39564046,0
1908,-553.9830945,-73.97256915,0
1909,-550.1688163,-98.40469306,0
1910,-545.2775567,-122.6441852,0
1911,-539.3188907,-146.6435955,0
1912,-532.3044827,-170.3559441,0
1913,-524.2480636,-193.734813,0
1914,-515.1654044,-216.7344369,0
1915,-505.0742847,-239.3097929,0
1916,-493.9944583,-261.4166888,0
1917,-481.9476146,-283.0118492,0
1918,-468.9573358,-304.0530007,0
1919,-455.049051,-324.4989541,0
1920,-440.2499863,-344.3096856,0
1921,-424.5891116,-363.4464147,0
1922,-408.0970837,-381.8716803,0
1923,-390.8061867,-399.5494143,0
1924,-372.7502682,-416.4450115,0
1925,-353.9646735,-432.525398,0
1926,-334.4861764,-447.7590957,0
1927,-314.3529069,-462.116284,0
1928,-293.6042768,-475.568858,0
1929,-272.2809025,-488.0904836,0
1930,-250.4245256,-499.6566491,0
1931,-228.0779309,-510.2447133,0
1932,-205.2848629,-519.8339495,0
1933,-182.0899402,-528.4055863,0
1934,379.0533461,-442.8216016,0
1935,398.2698201,-425.6213815,0
1936,416.7066623,-407.5879875,0
1937,434.3277817,-388.7567209,0
1938,451.098684,-369.1644448,0
1939,466.9865394,-348.8495119,0
1940,481.9602468,-327.8516898,0
1941,495.9904944,-306.2120825,0
1942,509.0498173,-283.9730507,0
1943,521.1126512,-261.1781284,0
1944,532.1553827,-237.8719376,0
1945,542.156395,-214.1001013,0
1946,551.0961107,-189.909154,0
1947,558.9570299,-165.3464506,0
1948,565.7237645,-140.4600738,0
1949,571.3830682,-115.2987397,0
1950,575.9238627,-89.91170303,0
1951,579.3372593,-64.34865993,0
1952,581.6165759,-38.65965131,0
1953,582.7573508,-12.8949646,0
1954,582.7573508,12.8949646,0
1955,581.6165759,38.65965131,0
1956,579.3372593,64.34865993,0
1957,575.9238627,89.91170303,0
1958,571.3830682,115.2987397,0
1959,565.7237645,140.4600738,0
1960,558.9570299,165.3464506,0
1961,551.0961107,189.909154,0
1962,542.156395,214.1001013,0
1963,532.1553827,237.8719376,0
1964,521.1126512,261.1781284,0
1965,509.0498173,283.9730507,0
1966,495.9904944,306.2120825,0
1967,481.9602468,327.8516898,0
1968,466.9865394,348.8495119,0
1969,451.098684,369.1644448,0
1970,434.3277817,388.7567209,0
1971,416.7066623,407.5879875,0
1972,398.2698201,425.6213815,0
1973,379.0533461,442.8216016,0
1974,359.0948572,459.1549776,0
1975,338.4334234,474.5895363,0
1976,317.1094902,489.0950636,0
1977,295.1648003,502.6431643,0
1978,272.6423115,515.2073175,0
1979,249.5861125,526.7629281,0
1980,226.041337,537.2873756,0
1981,202.054075,546.7600578,0
1982,177.6712826,555.1624315,0
1983,152.9406903,562.4780487,0
1984,127.9107095,568.6925887,0
1985,102.6303374,573.7938862,0
1986,77.14906165,577.7719553,0
1987,51.51676297,580.6190086,0
1988,25.78361781,582.3294729,0
1989,7.14E-14,582.9,0
1990,-25.78361781,582.3294729,0
