id,x,y,z
1991,-51.51676297,580.6190086,0
1992,-77.14906165,577.7719553,0
1993,-102.6303374,573.7938862,0
1994,-127.9107095,568.6925887,0
1995,-152.9406903,562.4780487,0
1996,-177.6712826,555.1624315,0
1997,-202.054075,546.7600578,0
1998,-226.041337,537.2873756,0
1999,-249.5861125,526.7629281,0
2000,-272.6423115,515.2073175,0
2001,-295.1648003,502.6431643,0
2002,-317.1094902,489.0950636,0
2003,-338.4334234,474.5895363,0
2004,-359.0948572,459.1549776,0
2005,-379.0533461,442.8216016,0
2006,-398.2698201,425.6213815,0
2007,-416.7066623,407.5879875,0
2008,-434.3277817,388.7567209,0
2009,-451.098684,369.1644448,0
2010,-466.9865394,348.8495119,0
2011,-481.9602468,327.8516898,0
2012,-495.9904944,306.2120825,0
2013,-509.0498173,283.9730507,0
2014,-521.1126512,261.1781284,0
2015,-532.1553827,237.8719376,0
2016,-542.156395,214.1001013,0
2017,-551.0961107,189.909154,0
2018,-558.9570299,165.3464506,0
2019,-565.7237645,140.4600738,0
2020,-571.3830682,115.2987397,0
2021,-575.9238627,89.91170303,0
2022,-579.3372593,64.34865993,0
2023,-581.6165759,38.65965131,0
2024,-582.7573508,12.8949646,0
2025,-582.7573508,-12.8949646,0
2026,-581.6165759,-38.65965131,0
2027,-579.3372593,-64.34865993,0
2028,-575.9238627,-89.91170303,0
2029,-571.3830682,-115.2987397,0
2030,-565.7237645,-140.4600738,0
2031,-558.9570299,-165.3464506,0
2032,-551.0961107,-189.909154,0
2033,-542.156395,-214.1001013,0
2034,-532.1553827,-237.8719376,0
2035,-521.1126512,-261.1781284,0
2036,-509.0498173,-283.9730507,0
2037,-495.9904944,-306.2120825,0
2038,-481.9602468,-327.8516898,0
2039,-466.9865394,-348.8495119,0
2040,-451.098684,-369.1644448,0
2041,-434.3277817,-388.7567209,0
2042,-416.7066623,-407.5879875,0
2043,-398.2698201,-425.6213815,0
2044,-379.0533461,-442.8216016,0
2045,496.3283261,-353.9355205,0
2046,511.4982857,-331.6348349,0
2047,525.6669634,-308.6849585,0
2048,538.8066233,-285.1308168,0
2049,550.891544,-261.0185181,0
2050,561.8980685,-236.3952634,0
2051,571.8046513,-211.3092539,0
2052,580.5918995,-185.8095966,0
2053,588.2426119,-159.9462083,0
2054,594.7418117,-133.7697178,0
2055,600.0767765,-107.3313668,0
2056,604.2370628,-80.68290956,0
2057,607.2145267,-53.87651176,0
2058,609.0033397,-26.96464816,0
2059,609.6,-3.73E-14,0
2060,609.0033397,26.96464816,0
2061,607.2145267,53.87651176,0
2062,604.2370628,80.68290956,0
2063,600.0767765,107.3313668,0
2064,594.7418117,133.7697178,0
2065,588.2426119,159.9462083,0
2066,580.5918995,185.8095966,0
2067,571.8046513,211.3092539,0
2068,561.8980685,236.3952634,0
2069,550.891544,261.0185181,0
2070,538.8066233,285.1308168,0
2071,525.6669634,308.6849585,0
2072,511.4982857,331.6348349,0
2073,496.3283261,353.9355205,0
2074,480.1867805,375.5433607,0
2075,463.1052468,396.4160572,0
2076,445.1171627,416.5127506,0
2077,426.2577409,435.7941008,0
2078,406.5638996,454.2223635,0
2079,386.0741903,471.7614647,0
2080,364.8287227,488.3770706,0
2081,342.8690857,504.0366555,0
2082,320.2382664,518.7095649,0
2083,296.9805657,532.367076,0
2084,273.1415115,544.9824536,0
2085,248.76777,556.5310024,0
2086,223.9070539,566.9901156,0
2087,198.6080293,576.3393191,0
2088,172.9202201,584.5603113,0
2089,146.8939114,591.6369992,0
2090,120.580051,597.5555299,0
2091,94.03014954,602.3043176,0
2092,67.29617961,605.8740663,0
2093,40.43047424,608.2577881,0
2094,13.48562433,609.4508167,0
2095,-13.48562433,609.4508167,0
2096,-40.43047424,608.2577881,0
2097,-67.29617961,605.8740663,0
2098,-94.03014954,602.3043176,0
2099,-120.580051,597.5555299,0
2100,-146.8939114,591.6369992,0
2101,-172.9202201,584.5603113,0
2102,-198.6080293,576.3393191,0
2103,-223.9070539,566.9901156,0
2104,-248.76777,556.5310024,0
2105,-273.1415115,544.9824536,0
2106,-296.9805657,532.367076,0
2107,-320.2382664,518.7095649,0
2108,-342.8690857,504.0366555,0
2109,-364.8287227,488.3770706,0
2110,-386.0741903,471.7614647,0
2111,-406.5638996,454.2223635,0
2112,-426.2577409,435.7941008,0
2113,-445.1171627,416.5127506,0
2114,-463.1052468,396.4160572,0
2115,-480.1867805,375.5433607,0
2116,-496.3283261,353.9355205,0
2117,-511.4982857,331.6348349,0
2118,-525.6669634,308.6849585,0
2119,-538.8066233,285.1308168,0
2120,-550.891544,261.0185181,0
2121,-561.8980685,236.3952634,0
2122,-571.8046513,211.3092539,0
2123,-580.5918995,185.8095966,0
2124,-588.2426119,159.9462083,0
2125,-594.7418117,133.7697178,0
2126,-600.0767765,107.3313668,0
2127,-604.2370628,80.68290956,0
2128,-607.2145267,53.87651176,0
2129,-609.0033397,26.96464816,0
2130,-609.6,1.12E-13,0
2131,-609.0033397,-26.96464816,0
2132,-607.2145267,-53.87651176,0
2133,-604.2370628,-80.68290956,0
2134,-600.0767765,-107.3313668,0
2135,-594.7418117,-133.7697178,0
2136,-588.2426119,-159.9462083,0
2137,-580.5918995,-185.8095966,0
2138,-571.8046513,-211.3092539,0
2139,-561.8980685,-236.3952634,0
2140,-550.891544,-261.0185181,0
2141,-538.8066233,-285.1308168,0
2142,-525.6669634,-308.6849585,0
2143,-511.4982857,-331.6348349,0
2144,-496.3283261,-353.9355205,0
2145,580.7240331,-259.5819857,0
2146,591.6378158,-233.6405463,0
2147,601.3934397,-207.2417445,0
2148,609.9718077,-180.4372572,0
2149,617.3561273,-153.2795555,0
2150,623.5319432,-125.8218019,0
2151,628.487166,-98.11774626,0
2152,632.2120958,-70.22162048,0
2153,634.6994406,-42.18803259,0
2154,635.9443315,-14.07185964,0
2155,635.9443315,14.07185964,0
2156,634.6994406,42.18803259,0
2157,632.2120958,70.22162048,0
2158,628.487166,98.11774626,0
2159,623.5319432,125.8218019,0
2160,617.3561273,153.2795555,0
2161,609.9718077,180.4372572,0
2162,601.3934397,207.2417445,0
2163,591.6378158,233.6405463,0
2164,580.7240331,259.5819857,0
2165,568.6734559,285.0152813,0
2166,555.5096736,309.890646,0
2167,541.2584551,334.1593853,0
2168,525.9476977,357.7739919,0
2169,509.607373,380.688239,0
2170,492.269468,402.8572711,0
2171,473.9679223,424.2376912,0
2172,454.7385622,444.787646,0
2173,434.61903,464.4669081,0
2174,413.6487106,483.2369545,0
2175,391.8686545,501.0610418,0
2176,369.321497,517.9042786,0
2177,346.0513754,533.7336935,0
2178,322.103842,548.5182996,0
2179,297.5257752,562.2291553,0
2180,272.3652877,574.8394211,0
2181,246.6716323,586.3244117,0
2182,220.4951057,596.6616448,0
2183,193.8869495,605.8308847,0
2184,166.8992505,613.8141821,0
2185,139.5848384,620.5959095,0
2186,111.9971824,626.1627912,0
2187,84.1902867,630.5039299,0
2188,56.21858453,633.6108275,0
2189,28.13683185,635.4774022,0
2190,7.79E-14,636.1,0
2191,-28.13683185,635.4774022,0
2192,-56.21858453,633.6108275,0
2193,-84.1902867,630.5039299,0
2194,-111.9971824,626.1627912,0
2195,-139.5848384,620.5959095,0
2196,-166.8992505,613.8141821,0
2197,-193.8869495,605.8308847,0
2198,-220.4951057,596.6616448,0
2199,-246.6716323,586.3244117,0
2200,-272.3652877,574.8394211,0
2201,-297.5257752,562.2291553,0
2202,-322.103842,548.5182996,0
2203,-346.0513754,533.7336935,0
2204,-369.321497,517.9042786,0
2205,-391.8686545,501.0610418,0
2206,-413.6487106,483.2369545,0
2207,-434.61903,464.4669081,0
2208,-454.7385622,444.787646,0
2209,-473.9679223,424.2376912,0
2210,-492.269468,402.8572711,0
2211,-509.607373,380.688239,0
2212,-525.9476977,357.7739919,0
2213,-541.2584551,334.1593853,0
2214,-555.5096736,309.890646,0
2215,-568.6734559,285.0152813,0
2216,-580.7240331,259.5819857,0
2217,-591.6378158,233.6405463,0
2218,-601.3934397,207.2417445,0
2219,-609.9718077,180.4372572,0
2220,-617.3561273,153.2795555,0
2221,-623.5319432,125.8218019,0
2222,-628.487166,98.11774626,0
2223,-632.2120958,70.22162048,0
2224,-634.6994406,42.18803259,0
2225,-635.9443315,14.07185964,0
2226,-635.9443315,-14.07185964,0
2227,-634.6994406,-42.18803259,0
2228,-632.2120958,-70.22162048,0
2229,-628.487166,-98.11774626,0
2230,-623.5319432,-125.8218019,0
2231,-617.3561273,-153.2795555,0
2232,-609.9718077,-180.4372572,0
2233,-601.3934397,-207.2417445,0
2234,-591.6378158,-233.6405463,0
2235,-580.7240331,-259.5819857,0
2236,641.0261927,-174.2983369,0
2237,648.1085721,-145.7730045,0
2238,653.9222484,-116.9623145,0
2239,658.4558413,-87.92266539,0
2240,661.7004759,-58.71090348,0
2241,663.6498008,-29.38421223,0
2242,664.3,-4.07E-14,0
2243,663.6498008,29.38421223,0
2244,661.7004759,58.71090348,0
2245,658.4558413,87.92266539,0
2246,653.9222484,116.9623145,0
2247,648.1085721,145.7730045,0
2248,641.0261927,174.2983369,0
2249,632.6889745,202.4824722,0
2250,623.1132379,230.2702385,0
2251,612.3177279,257.60724,0
2252,600.3235772,284.4399632,0
2253,587.1542649,310.7158818,0
2254,572.8355705,336.3835596,0
2255,557.3955236,361.3927507,0
2256,540.8643488,385.6944985,0
2257,523.2744067,409.2412312,0
2258,504.6601303,431.986855,0
2259,485.057958,453.8868442,0
2260,464.506262,474.8983287,0
2261,443.0452731,494.9801773,0
2262,420.7170024,514.093079,0
2263,397.5651583,532.1996194,0
2264,373.6350618,549.264354,0
2265,348.9735571,565.2538779,0
2266,323.6289202,580.1368907,0
2267,297.6507646,593.8842584,0
2268,271.0899436,606.4690697,0
2269,243.9984513,617.8666893,0
2270,216.4293206,628.0548059,0
2271,188.4365193,637.0134757,0
2272,160.0748447,644.7251617,0
2273,131.3998161,651.1747679,0
2274,102.4675662,656.3496689,0
2275,73.33473115,660.2397346,0
2276,44.05833996,662.8373501,0
2277,14.6957025,664.1374303,0
2278,-14.6957025,664.1374303,0
2279,-44.05833996,662.8373501,0
2280,-73.33473115,660.2397346,0
2281,-102.4675662,656.3496689,0
2282,-131.3998161,651.1747679,0
2283,-160.0748447,644.7251617,0
2284,-188.4365193,637.0134757,0
2285,-216.4293206,628.0548059,0
2286,-243.9984513,617.8666893,0
2287,-271.0899436,606.4690697,0
2288,-297.6507646,593.8842584,0
2289,-323.6289202,580.1368907,0
2290,-348.9735571,565.2538779,0
2291,-373.6350618,549.264354,0
2292,-397.5651583,532.1996194,0
2293,-420.7170024,514.093079,0
2294,-443.0452731,494.9801773,0
2295,-464.506262,474.8983287,0
2296,-485.057958,453.8868442,0
2297,-504.6601303,431.986855,0
2298,-523.2744067,409.2412312,0
2299,-540.8643488,385.6944985,0
2300,-557.3955236,361.3927507,0
2301,-572.8355705,336.3835596,0
2302,-587.1542649,310.7158818,0
2303,-600.3235772,284.4399632,0
2304,-612.3177279,257.60724,0
2305,-623.1132379,230.2702385,0
2306,-632.6889745,202.4824722,0
2307,-641.0261927,174.2983369,0
2308,-648.1085721,145.7730045,0
2309,-653.9222484,116.9623145,0
2310,-658.4558413,87.92266539,0
2311,-661.7004759,58.71090348,0
2312,-663.6498008,29.38421223,0
2313,-664.3,1.22E-13,0
2314,-663.6498008,-29.38421223,0
2315,-661.7004759,-58.71090348,0
2316,-658.4558413,-87.92266539,0
2317,-653.9222484,-116.9623145,0
2318,-648.1085721,-145.7730045,0
2319,-641.0261927,-174.2983369,0
2320,690.8754798,-45.92201504,0
2321,692.2305536,-15.31733314,0
2322,692.2305536,15.31733314,0
2323,690.8754798,45.92201504,0
2324,688.1679848,76.43680243,0
2325,684.1133686,106.8019612,0
2326,678.7195684,136.9580501,0
2327,671.9971428,166.8460372,0
2328,663.9592512,196.4074153,0
2329,654.6216282,225.5843167,0
2330,644.0025526,254.3196262,0
2331,632.1228117,282.5570931,0
2332,619.0056608,310.2414412,0
2333,604.6767773,337.3184772,0
2334,589.1642105,363.7351963,0
2335,572.4983272,389.4398868,0
2336,554.7117514,414.3822303,0
2337,535.8393014,438.5134012,0
2338,515.9179208,461.7861616,0
2339,494.9866066,484.1549538,0
2340,473.0863329,505.5759899,0
2341,450.2599705,526.0073374,0
2342,426.5522031,545.4090007,0
2343,402.0094396,563.7430004,0
2344,376.6797239,580.9734466,0
2345,350.6126398,597.06661,0
2346,323.8592151,611.9909875,0
2347,296.4718207,625.7173639,0
2348,268.5040689,638.2188692,0
2349,240.0107077,649.4710311,0
2350,211.0475143,659.4518229,0
2351,181.6711854,668.1417068,0
2352,151.9392267,675.523672,0
2353,121.9098398,681.5832678,0
2354,91.64180869,686.3086324,0
2355,61.19438442,689.6905156,0
2356,30.62716927,691.7222972,0
2357,8.48E-14,692.4,0
2358,-30.62716927,691.7222972,0
2359,-61.19438442,689.6905156,0
2360,-91.64180869,686.3086324,0
2361,-121.9098398,681.5832678,0
2362,-151.9392267,675.523672,0
2363,-181.6711854,668.1417068,0
2364,-211.0475143,659.4518229,0
2365,-240.0107077,649.4710311,0
2366,-268.5040689,638.2188692,0
2367,-296.4718207,625.7173639,0
2368,-323.8592151,611.9909875,0
2369,-350.6126398,597.06661,0
2370,-376.6797239,580.9734466,0
2371,-402.0094396,563.7430004,0
2372,-426.5522031,545.4090007,0
2373,-450.2599705,526.0073374,0
2374,-473.0863329,505.5759899,0
2375,-494.9866066,484.1549538,0
2376,-515.9179208,461.7861616,0
2377,-535.8393014,438.5134012,0
2378,-554.7117514,414.3822303,0
2379,-572.4983272,389.4398868,0
2380,-589.1642105,363.7351963,0
2381,-604.6767773,337.3184772,0
2382,-619.0056608,310.2414412,0
2383,-632.1228117,282.5570931,0
2384,-644.0025526,254.3196262,0
2385,-654.6216282,225.5843167,0
2386,-663.9592512,196.4074153,0
2387,-671.9971428,166.8460372,0
2388,-678.7195684,136.9580501,0
2389,-684.1133686,106.8019612,0
2390,-688.1679848,76.43680243,0
2391,-690.8754798,45.92201504,0
2392,-692.2305536,15.31733314,0
2393,-692.2305536,-15.31733314,0
2394,-690.8754798,-45.92201504,0
2395,720.8680331,63.9606817,0
2396,717.3332716,95.78448433,0
2397,712.3942965,127.4207843,0
2398,706.0607761,158.8076522,0
2399,698.3451086,189.8836466,0
2400,689.2623978,220.5879348,0
2401,678.8304234,250.8604118,0
2402,667.0696066,280.6418178,0
2403,654.0029698,309.8738542,0
2404,639.6560914,338.499298,0
2405,624.0570561,366.4621136,0
2406,607.2363999,393.7075623,0
2407,589.2270499,420.18231,0
2408,570.0642603,445.8345311,0
2409,549.7855431,470.6140102,0
2410,528.4305949,494.4722402,0
2411,506.041219,517.3625176,0
2412,482.6612437,539.2400336,0
2413,458.3364363,560.0619619,0
2414,433.1144138,579.7875426,0
2415,407.0445495,598.378162,0
2416,380.1778763,615.797428,0
2417,352.5669872,632.0112416,0
2418,324.2659316,646.9878636,0
2419,295.3301102,660.6979764,0
2420,265.8161662,673.1147419,0
2421,235.7818747,684.2138537,0
2422,205.286029,693.9735847,0
2423,174.3883263,702.3748299,0
2424,143.1492502,709.4011433,0
2425,111.6299528,715.0387707,0
2426,79.89213448,719.2766761,0
2427,47.99792357,722.1065637,0
2428,16.00975447,723.5228937,0
2429,-16.00975447,723.5228937,0
2430,-47.99792357,722.1065637,0
2431,-79.89213448,719.2766761,0
2432,-111.6299528,715.0387707,0
2433,-143.1492502,709.4011433,0
2434,-174.3883263,702.3748299,0
2435,-205.286029,693.9735847,0
2436,-235.7818747,684.2138537,0
2437,-265.8161662,673.1147419,0
2438,-295.3301102,660.6979764,0
2439,-324.2659316,646.9878636,0
2440,-352.5669872,632.0112416,0
2441,-380.1778763,615.797428,0
2442,-407.0445495,598.378162,0
2443,-433.1144138,579.7875426,0
2444,-458.3364363,560.0619619,0
2445,-482.6612437,539.2400336,0
2446,-506.041219,517.3625176,0
2447,-528.4305949,494.4722402,0
2448,-549.7855431,470.6140102,0
2449,-570.0642603,445.8345311,0
2450,-589.2270499,420.18231,0
2451,-607.2363999,393.7075623,0
2452,-624.0570561,366.4621136,0
2453,-639.6560914,338.499298,0
2454,-654.0029698,309.8738542,0
2455,-667.0696066,280.6418178,0
2456,-678.8304234,250.8604118,0
2457,-689.2623978,220.5879348,0
2458,-698.3451086,189.8836466,0
2459,-706.0607761,158.8076522,0
2460,-712.3942965,127.4207843,0
2461,-717.3332716,95.78448433,0
2462,-720.8680331,63.9606817,0
2463,731.8790372,181.7137444,0
2464,723.1248863,213.909347,0
2465,712.9551846,245.6862121,0
2466,701.3898395,276.9821348,0
2467,688.451491,307.735852,0
2468,674.1654663,337.8871618,0
2469,658.559731,367.3770416,0
2470,641.6648341,396.1477636,0
2471,623.5138482,424.1430078,0
2472,604.1423047,451.3079721,0
2473,583.5881242,477.5894799,0
2474,561.8915426,502.9360838,0
2475,539.0950319,527.2981667,0
2476,515.2432173,550.6280387,0
2477,490.3827899,572.8800305,0
2478,464.5624153,594.0105827,0
2479,437.8326378,613.9783313,0
2480,410.2457824,632.7441884,0
2481,381.8558517,650.2714191,0
2482,352.7184201,666.525713,0
2483,322.8905257,681.4752515,0
2484,292.430558,695.0907702,0
2485,261.3981437,707.345616,0
2486,229.8540302,718.2157996,0
2487,197.8599667,727.680042,0
2488,165.478583,735.7198166,0
2489,132.7732672,742.3193851,0
2490,99.8080415,747.4658286,0
2491,66.64743688,751.1490725,0
2492,33.35636677,753.3619069,0
2493,9.24E-14,754.1,0
2494,-33.35636677,753.3619069,0
2495,-66.64743688,751.1490725,0
2496,-99.8080415,747.4658286,0
2497,-132.7732672,742.3193851,0
2498,-165.478583,735.7198166,0
2499,-197.8599667,727.680042,0
2500,-229.8540302,718.2157996,0
2501,-261.3981437,707.345616,0
2502,-292.430558,695.0907702,0
2503,-322.8905257,681.4752515,0
2504,-352.7184201,666.525713,0
2505,-381.8558517,650.2714191,0
2506,-410.2457824,632.7441884,0
2507,-437.8326378,613.9783313,0
2508,-464.5624153,594.0105827,0
2509,-490.3827899,572.8800305,0
2510,-515.2432173,550.6280387,0
2511,-539.0950319,527.2981667,0
2512,-561.8915426,502.9360838,0
2513,-583.5881242,477.5894799,0
2514,-604.1423047,451.3079721,0
2515,-623.5138482,424.1430078,0
2516,-641.6648341,396.1477636,0
2517,-658.559731,367.3770416,0
2518,-674.1654663,337.8871618,0
2519,-688.451491,307.735852,0
2520,-701.3898395,276.9821348,0
2521,-712.9551846,245.6862121,0
2522,-723.1248863,213.909347,0
2523,-731.8790372,181.7137444,0
2524,713.1948926,337.9196432,0
2525,697.5495196,369.1358933,0
2526,680.5386606,399.6295427,0
2527,662.1956153,429.3408984,0
2528,642.556291,458.2117992,0
2529,621.6591325,486.1857288,0
2530,599.5450472,513.2079271,0
2531,576.2573242,539.2254967,0
2532,551.8415504,564.1875071,0
2533,526.3455209,588.045094,0
2534,499.8191454,610.751555,0
2535,472.3143503,632.2624411,0
2536,443.8849778,652.5356438,0
2537,414.5866796,671.5314774,0
2538,384.4768085,689.2127565,0
2539,353.6143059,705.5448693,0
2540,322.0595868,720.4958449,0
2541,289.8744209,734.0364161,0
2542,257.1218122,746.1400765,0
2543,223.8658755,756.7831326,0
2544,190.1717108,765.9447502,0
2545,156.105276,773.6069951,0
2546,121.7332579,779.7548678,0
2547,87.12294118,784.3763339,0
2548,52.34207722,787.4623464,0
2549,17.45875118,789.0068644,0
2550,-17.45875118,789.0068644,0
2551,-52.34207722,787.4623464,0
2552,-87.12294118,784.3763339,0
2553,-121.7332579,779.7548678,0
2554,-156.105276,773.6069951,0
2555,-190.1717108,765.9447502,0
2556,-223.8658755,756.7831326,0
2557,-257.1218122,746.1400765,0
2558,-289.8744209,734.0364161,0
2559,-322.0595868,720.4958449,0
2560,-353.6143059,705.5448693,0
2561,-384.4768085,689.2127565,0
2562,-414.5866796,671.5314774,0
2563,-443.8849778,652.5356438,0
2564,-472.3143503,632.2624411,0
2565,-499.8191454,610.751555,0
2566,-526.3455209,588.045094,0
2567,-551.8415504,564.1875071,0
2568,-576.2573242,539.2254967,0
2569,-599.5450472,513.2079271,0
2570,-621.6591325,486.1857288,0
2571,-642.556291,458.2117992,0
2572,-662.1956153,429.3408984,0
2573,-680.5386606,399.6295427,0
2574,-697.5495196,369.1358933,0
2575,-713.1948926,337.9196432,0
2576,659.6615484,492.7821035,0
2577,637.2184876,521.4788194,0
2578,613.5280416,549.1547161,0
2579,588.6365856,575.7556166,0
2580,562.5928459,601.2294485,0
2581,535.4478043,625.5263454,0
2582,507.2545985,648.5987452,0
2583,478.068418,670.4014825,0
2584,447.946396,690.8918774,0
2585,416.947498,710.029819,0
2586,385.1324057,727.7778439,0
2587,352.5633986,744.1012095,0
2588,319.3042321,758.967962,0
2589,285.4200126,772.3489991,0
2590,250.97707,784.2181268,0
2591,216.042828,794.5521106,0
2592,180.685672,803.3307214,0
2593,144.9748153,810.5367746,0
2594,108.9801636,816.1561639,0
2595,72.77217813,820.1778893,0
2596,36.42173769,822.5940779,0
2597,1.01E-13,823.4,0
2598,-36.42173769,822.5940779,0
2599,-72.77217813,820.1778893,0
2600,-108.9801636,816.1561639,0
2601,-144.9748153,810.5367746,0
2602,-180.685672,803.3307214,0
2603,-216.042828,794.5521106,0
2604,-250.97707,784.2181268,0
2605,-285.4200126,772.3489991,0
2606,-319.3042321,758.967962,0
2607,-352.5633986,744.1012095,0
2608,-385.1324057,727.7778439,0
2609,-416.947498,710.029819,0
2610,-447.946396,690.8918774,0
2611,-478.068418,670.4014825,0
2612,-507.2545985,648.5987452,0
2613,-535.4478043,625.5263454,0
2614,-562.5928459,601.2294485,0
2615,-588.6365856,575.7556166,0
2616,-613.5280416,549.1547161,0
2617,-637.2184876,521.4788194,0
2618,-659.6615484,492.7821035,0
2619,544.0884792,664.8462505,0
2620,514.1475651,688.262371,0
2621,483.200183,710.3311855,0
2622,451.3069139,731.0094934,0
2623,418.5301902,750.2568159,0
2624,384.9341741,768.0354755,0
2625,350.5846313,784.3106695,0
2626,315.5488026,799.0505386,0
2627,279.8952722,812.2262287,0
2628,243.6938338,823.8119478,0
2629,207.0153532,833.7850164,0
2630,169.9316303,842.1259116,0
2631,132.5152583,848.8183058,0
2632,94.83948146,853.8490984,0
2633,56.97805187,857.2084412,0
2634,19.00508507,858.8897582,0
2635,-19.00508507,858.8897582,0
2636,-56.97805187,857.2084412,0
2637,-94.83948146,853.8490984,0
2638,-132.5152583,848.8183058,0
2639,-169.9316303,842.1259116,0
2640,-207.0153532,833.7850164,0
2641,-243.6938338,823.8119478,0
2642,-279.8952722,812.2262287,0
2643,-315.5488026,799.0505386,0
2644,-350.5846313,784.3106695,0
2645,-384.9341741,768.0354755,0
2646,-418.5301902,750.2568159,0
2647,-451.3069139,731.0094934,0
2648,-483.200183,710.3311855,0
2649,-514.1475651,688.262371,0
